   1               		.file	"main.cpp"
   2               	__SP_H__ = 0x3e
 758 036a 0E94 0000 		call sqrt
 759               	.LVL64:
 760 036e 2B01      		movw r4,r22
 761 0370 3C01      		movw r6,r24
 762 0372 20E0      		ldi r18,0
 763 0374 30E0      		ldi r19,0
 764 0376 40E0      		ldi r20,0
 765 0378 5FE3      		ldi r21,lo8(63)
 766 037a C501      		movw r24,r10
 767 037c B401      		movw r22,r8
 768 037e 0E94 0000 		call __mulsf3
 769               	.LVL65:
 770 0382 6B01      		movw r12,r22
 771 0384 7C01      		movw r14,r24
 772               	.LVL66:
 773 0386 20E0      		ldi r18,0
 774 0388 30E0      		ldi r19,0
 775 038a 40E0      		ldi r20,0
 776 038c 5FE3      		ldi r21,lo8(63)
 777 038e C301      		movw r24,r6
 778 0390 B201      		movw r22,r4
 779 0392 0E94 0000 		call __mulsf3
 780               	.LVL67:
 781 0396 9B01      		movw r18,r22
 782 0398 AC01      		movw r20,r24
 783 039a C701      		movw r24,r14
 784 039c B601      		movw r22,r12
 785 039e 0E94 0000 		call __subsf3
 786               	.LVL68:
 787 03a2 ED85      		ldd r30,Y+13
 788 03a4 FE85      		ldd r31,Y+14
 789 03a6 6083      		st Z,r22
 790 03a8 7183      		std Z+1,r23
 791 03aa 8283      		std Z+2,r24
 792 03ac 9383      		std Z+3,r25
 793               	/* epilogue start */
  47:main.cpp      **** 
  48:main.cpp      **** }
 794               		.loc 1 48 0
 795 03ae 2E96      		adiw r28,14
 796 03b0 0FB6      		in __tmp_reg__,__SREG__
 797 03b2 F894      		cli
 798 03b4 DEBF      		out __SP_H__,r29
 799 03b6 0FBE      		out __SREG__,__tmp_reg__
 800 03b8 CDBF      		out __SP_L__,r28
 801 03ba DF91      		pop r29
 802 03bc CF91      		pop r28
 803 03be 1F91      		pop r17
 804 03c0 0F91      		pop r16
 805               	.LVL69:
 806 03c2 FF90      		pop r15
 807 03c4 EF90      		pop r14
 808               	.LVL70:
 809 03c6 DF90      		pop r13
 810 03c8 CF90      		pop r12
 811 03ca BF90      		pop r11
 812 03cc AF90      		pop r10
 813 03ce 9F90      		pop r9
 814 03d0 8F90      		pop r8
 815 03d2 7F90      		pop r7
 816 03d4 6F90      		pop r6
 817 03d6 5F90      		pop r5
 818 03d8 4F90      		pop r4
 819 03da 0895      		ret
 820               		.cfi_endproc
 821               	.LFE7:
 823               	.global	__floatunsisf
 824               	.global	__fixsfsi
 825               		.section	.text.startup,"ax",@progbits
 826               	.global	main
 828               	main:
 829               	.LFB8:
  49:main.cpp      **** int main (void)
  50:main.cpp      **** {
 830               		.loc 1 50 0
 831               		.cfi_startproc
 832 0000 CF93      		push r28
 833               	.LCFI61:
 834               		.cfi_def_cfa_offset 3
 835               		.cfi_offset 28, -2
 836 0002 DF93      		push r29
 837               	.LCFI62:
 838               		.cfi_def_cfa_offset 4
 839               		.cfi_offset 29, -3
 840 0004 CDB7      		in r28,__SP_L__
 841 0006 DEB7      		in r29,__SP_H__
 842               	.LCFI63:
 843               		.cfi_def_cfa_register 28
 844 0008 2A97      		sbiw r28,10
 845               	.LCFI64:
 846               		.cfi_def_cfa_offset 14
 847 000a 0FB6      		in __tmp_reg__,__SREG__
 848 000c F894      		cli
 849 000e DEBF      		out __SP_H__,r29
 850 0010 0FBE      		out __SREG__,__tmp_reg__
 851 0012 CDBF      		out __SP_L__,r28
 852               	/* prologue: function */
 853               	/* frame size = 10 */
 854               	/* stack size = 12 */
 855               	.L__stack_usage = 12
  51:main.cpp      **** 	TCCR0 |= 1<<WGM00 | 1<< WGM01  | 1<< COM01 |1 <<CS00;
 856               		.loc 1 51 0
 857 0014 83B7      		in r24,0x33
 858 0016 8966      		ori r24,lo8(105)
 859 0018 83BF      		out 0x33,r24
  52:main.cpp      **** DDRB |= 1<< PB3 | 1<<PINB0 | 1<<PINB1;
 860               		.loc 1 52 0
 861 001a 87B3      		in r24,0x17
 862 001c 8B60      		ori r24,lo8(11)
 863 001e 87BB      		out 0x17,r24
  53:main.cpp      **** TCCR2 |= 1<<WGM20 | 1<< WGM21 | 1<< COM21 |1 <<CS20;
 864               		.loc 1 53 0
 865 0020 85B5      		in r24,0x25
 866 0022 8966      		ori r24,lo8(105)
 867 0024 85BD      		out 0x25,r24
  54:main.cpp      **** DDRD |= 1<< PB7 | 1<< PB2;
 868               		.loc 1 54 0
 869 0026 81B3      		in r24,0x11
 870 0028 8468      		ori r24,lo8(-124)
 871 002a 81BB      		out 0x11,r24
  55:main.cpp      **** PORTB &= ~(1<< PINB0);
 872               		.loc 1 55 0
 873 002c C098      		cbi 0x18,0
  56:main.cpp      **** PORTD &= ~(1<< PIND2);
 874               		.loc 1 56 0
 875 002e 9298      		cbi 0x12,2
  57:main.cpp      ****  UCSRA = (1 << U2X);
 876               		.loc 1 57 0
 877 0030 82E0      		ldi r24,lo8(2)
 878 0032 8BB9      		out 0xb,r24
  58:main.cpp      **** 	UBRRH = (unsigned char) (ubbr_value >> 8);
 879               		.loc 1 58 0
 880 0034 10BC      		out 0x20,__zero_reg__
  59:main.cpp      **** 	UBRRL = (unsigned char) ubbr_value;
 881               		.loc 1 59 0
 882 0036 8FEF      		ldi r24,lo8(-1)
 883 0038 89B9      		out 0x9,r24
  60:main.cpp      **** 	UCSRB = (1 << RXEN);
 884               		.loc 1 60 0
 885 003a 80E1      		ldi r24,lo8(16)
 886 003c 8AB9      		out 0xa,r24
  61:main.cpp      **** 	UCSRC = (1 << URSEL) | (3 << UCSZ0);
 887               		.loc 1 61 0
 888 003e 86E8      		ldi r24,lo8(-122)
 889 0040 80BD      		out 0x20,r24
 890               	.L14:
 891               	.LBB11:
  62:main.cpp      **** 	while (1)
  63:main.cpp      ****     {
  64:main.cpp      **** 			if(Receive()!=0x11)
 892               		.loc 1 64 0
 893 0042 0E94 0000 		call _Z7Receivev
 894               	.LVL71:
 895 0046 4197      		sbiw r24,17
 896 0048 01F4      		brne .L14
  65:main.cpp      **** 			continue;
  66:main.cpp      **** 			int c1= Receive();
 897               		.loc 1 66 0
 898 004a 0E94 0000 		call _Z7Receivev
 899               	.LVL72:
 900 004e 3C01      		movw r6,r24
 901               	.LVL73:
  67:main.cpp      **** 	    uint16_t x2 = (Receive())<<8 | c1;
 902               		.loc 1 67 0
 903 0050 0E94 0000 		call _Z7Receivev
 904               	.LVL74:
 905 0054 582E      		mov r5,r24
 906               	.LVL75:
  68:main.cpp      **** 	    int c2=Receive();
 907               		.loc 1 68 0
 908 0056 0E94 0000 		call _Z7Receivev
 909               	.LVL76:
 910 005a 5C01      		movw r10,r24
 911               	.LVL77:
  69:main.cpp      **** 	    uint16_t y2=(Receive())<<8 | c2;
 912               		.loc 1 69 0
 913 005c 0E94 0000 		call _Z7Receivev
 914               	.LVL78:
  70:main.cpp      **** 		double x1 = x2 - 512;
  71:main.cpp      **** 		double y1 = 512 - y2;
  72:main.cpp      **** 		x1=map(x1,-512,512,-1,1);
  73:main.cpp      **** 		y1=map(y1,-512,512,-1,1);
  74:main.cpp      **** 		double xans,yans;
  75:main.cpp      **** 		ellipticalSquareToDisc(x1, y1, xans, yans);
 915               		.loc 1 75 0
 916 0060 382E      		mov r3,r24
 917 0062 212C      		mov r2,__zero_reg__
 918 0064 A228      		or r10,r2
 919 0066 B328      		or r11,r3
 920               	.LVL79:
 921 0068 60E0      		ldi r22,0
 922 006a 72E0      		ldi r23,lo8(2)
 923 006c 6A19      		sub r22,r10
 924 006e 7B09      		sbc r23,r11
 925 0070 80E0      		ldi r24,0
 926 0072 90E0      		ldi r25,0
 927 0074 0E94 0000 		call __floatunsisf
 928               	.LVL80:
 929 0078 20E0      		ldi r18,0
 930 007a 30E0      		ldi r19,0
 931 007c 40E0      		ldi r20,0
 932 007e 54E4      		ldi r21,lo8(68)
 933 0080 0E94 0000 		call __addsf3
 934               	.LVL81:
 935 0084 9B01      		movw r18,r22
 936 0086 AC01      		movw r20,r24
 937 0088 0E94 0000 		call __addsf3
 938               	.LVL82:
 939 008c 20E0      		ldi r18,0
 940 008e 30E0      		ldi r19,0
 941 0090 40E8      		ldi r20,lo8(-128)
 942 0092 5AE3      		ldi r21,lo8(58)
 943 0094 0E94 0000 		call __mulsf3
 944               	.LVL83:
 945 0098 20E0      		ldi r18,0
 946 009a 30E0      		ldi r19,0
 947 009c 40E8      		ldi r20,lo8(-128)
 948 009e 5FE3      		ldi r21,lo8(63)
 949 00a0 0E94 0000 		call __subsf3
 950               	.LVL84:
 951 00a4 4B01      		movw r8,r22
 952 00a6 5C01      		movw r10,r24
 953 00a8 5A86      		std Y+10,r5
 954 00aa 1986      		std Y+9,__zero_reg__
 955 00ac 6985      		ldd r22,Y+9
 956 00ae 7A85      		ldd r23,Y+10
 957 00b0 6629      		or r22,r6
 958 00b2 7729      		or r23,r7
 959 00b4 7250      		subi r23,2
 960 00b6 80E0      		ldi r24,0
 961 00b8 90E0      		ldi r25,0
 962 00ba 0E94 0000 		call __floatunsisf
 963               	.LVL85:
 964 00be 20E0      		ldi r18,0
 965 00c0 30E0      		ldi r19,0
 966 00c2 40E0      		ldi r20,0
 967 00c4 54E4      		ldi r21,lo8(68)
 968 00c6 0E94 0000 		call __addsf3
 969               	.LVL86:
 970 00ca 9B01      		movw r18,r22
 971 00cc AC01      		movw r20,r24
 972 00ce 0E94 0000 		call __addsf3
 973               	.LVL87:
 974 00d2 20E0      		ldi r18,0
 975 00d4 30E0      		ldi r19,0
 976 00d6 40E8      		ldi r20,lo8(-128)
 977 00d8 5AE3      		ldi r21,lo8(58)
 978 00da 0E94 0000 		call __mulsf3
 979               	.LVL88:
 980 00de 20E0      		ldi r18,0
 981 00e0 30E0      		ldi r19,0
 982 00e2 40E8      		ldi r20,lo8(-128)
 983 00e4 5FE3      		ldi r21,lo8(63)
 984 00e6 0E94 0000 		call __subsf3
 985               	.LVL89:
 986 00ea 9E01      		movw r18,r28
 987 00ec 2F5F      		subi r18,-1
 988 00ee 3F4F      		sbci r19,-1
 989 00f0 7901      		movw r14,r18
 990 00f2 8E01      		movw r16,r28
 991 00f4 0B5F      		subi r16,-5
 992 00f6 1F4F      		sbci r17,-1
 993 00f8 A501      		movw r20,r10
 994 00fa 9401      		movw r18,r8
 995 00fc 0E94 0000 		call _Z22ellipticalSquareToDiscddRdS_
 996               	.LVL90:
  76:main.cpp      **** 
  77:main.cpp      **** 
  78:main.cpp      **** 
  79:main.cpp      **** 		double x = (xans * 0.707) + (yans * 0.707);
 997               		.loc 1 79 0
 998 0100 CD80      		ldd r12,Y+5
 999 0102 DE80      		ldd r13,Y+6
 1000 0104 EF80      		ldd r14,Y+7
 1001 0106 F884      		ldd r15,Y+8
 1002 0108 24EF      		ldi r18,lo8(-12)
 1003 010a 3DEF      		ldi r19,lo8(-3)
 1004 010c 44E3      		ldi r20,lo8(52)
 1005 010e 5FE3      		ldi r21,lo8(63)
 1006 0110 6981      		ldd r22,Y+1
 1007 0112 7A81      		ldd r23,Y+2
 1008 0114 8B81      		ldd r24,Y+3
 1009 0116 9C81      		ldd r25,Y+4
 1010 0118 0E94 0000 		call __mulsf3
 1011               	.LVL91:
 1012 011c 4B01      		movw r8,r22
 1013 011e 5C01      		movw r10,r24
 1014               	.LVL92:
  80:main.cpp      **** 		double y = (-xans * 0.707) + (yans * 0.707);
  81:main.cpp      **** 		ellipticalDiscToSquare(x,y,xans,yans);
 1015               		.loc 1 81 0
 1016 0120 C701      		movw r24,r14
 1017 0122 B601      		movw r22,r12
 1018 0124 9058      		subi r25,0x80
 1019 0126 24EF      		ldi r18,lo8(-12)
 1020 0128 3DEF      		ldi r19,lo8(-3)
 1021 012a 44E3      		ldi r20,lo8(52)
 1022 012c 5FE3      		ldi r21,lo8(63)
 1023 012e 0E94 0000 		call __mulsf3
 1024               	.LVL93:
 1025 0132 A501      		movw r20,r10
 1026 0134 9401      		movw r18,r8
 1027 0136 0E94 0000 		call __addsf3
 1028               	.LVL94:
 1029 013a 2B01      		movw r4,r22
 1030 013c 3C01      		movw r6,r24
 1031 013e 24EF      		ldi r18,lo8(-12)
 1032 0140 3DEF      		ldi r19,lo8(-3)
 1033 0142 44E3      		ldi r20,lo8(52)
 1034 0144 5FE3      		ldi r21,lo8(63)
 1035 0146 C701      		movw r24,r14
 1036 0148 B601      		movw r22,r12
 1037 014a 0E94 0000 		call __mulsf3
 1038               	.LVL95:
 1039 014e A501      		movw r20,r10
 1040 0150 9401      		movw r18,r8
 1041 0152 0E94 0000 		call __addsf3
 1042               	.LVL96:
 1043 0156 9E01      		movw r18,r28
 1044 0158 2F5F      		subi r18,-1
 1045 015a 3F4F      		sbci r19,-1
 1046 015c 7901      		movw r14,r18
 1047 015e A301      		movw r20,r6
 1048 0160 9201      		movw r18,r4
 1049 0162 0E94 0000 		call _Z22ellipticalDiscToSquareddRdS_
 1050               	.LVL97:
  82:main.cpp      **** 		int x3=(int)map(xans,-0.991273,0.991273,-255,255);
 1051               		.loc 1 82 0
 1052 0166 21E1      		ldi r18,lo8(17)
 1053 0168 34EC      		ldi r19,lo8(-60)
 1054 016a 4DE7      		ldi r20,lo8(125)
 1055 016c 5FE3      		ldi r21,lo8(63)
 1056 016e 6D81      		ldd r22,Y+5
 1057 0170 7E81      		ldd r23,Y+6
 1058 0172 8F81      		ldd r24,Y+7
 1059 0174 9885      		ldd r25,Y+8
 1060 0176 0E94 0000 		call __addsf3
 1061               	.LVL98:
 1062 017a 20E0      		ldi r18,0
 1063 017c 30E0      		ldi r19,0
 1064 017e 4FEF      		ldi r20,lo8(-1)
 1065 0180 53E4      		ldi r21,lo8(67)
 1066 0182 0E94 0000 		call __mulsf3
 1067               	.LVL99:
 1068 0186 21E1      		ldi r18,lo8(17)
 1069 0188 34EC      		ldi r19,lo8(-60)
 1070 018a 4DEF      		ldi r20,lo8(-3)
 1071 018c 5FE3      		ldi r21,lo8(63)
 1072 018e 0E94 0000 		call __divsf3
 1073               	.LVL100:
 1074 0192 20E0      		ldi r18,0
 1075 0194 30E0      		ldi r19,0
 1076 0196 4FE7      		ldi r20,lo8(127)
 1077 0198 53E4      		ldi r21,lo8(67)
 1078 019a 0E94 0000 		call __subsf3
 1079               	.LVL101:
 1080 019e 0E94 0000 		call __fixsfsi
 1081               	.LVL102:
 1082 01a2 962E      		mov r9,r22
 1083 01a4 A62E      		mov r10,r22
 1084 01a6 B72E      		mov r11,r23
 1085               	.LVL103:
  83:main.cpp      **** 		int y3=(int)map(yans,-0.991273,0.991273,-255,255);
 1086               		.loc 1 83 0
 1087 01a8 21E1      		ldi r18,lo8(17)
 1088 01aa 34EC      		ldi r19,lo8(-60)
 1089 01ac 4DE7      		ldi r20,lo8(125)
 1090 01ae 5FE3      		ldi r21,lo8(63)
 1091 01b0 6981      		ldd r22,Y+1
 1092 01b2 7A81      		ldd r23,Y+2
 1093 01b4 8B81      		ldd r24,Y+3
 1094 01b6 9C81      		ldd r25,Y+4
 1095 01b8 0E94 0000 		call __addsf3
 1096               	.LVL104:
 1097 01bc 20E0      		ldi r18,0
 1098 01be 30E0      		ldi r19,0
 1099 01c0 4FEF      		ldi r20,lo8(-1)
 1100 01c2 53E4      		ldi r21,lo8(67)
 1101 01c4 0E94 0000 		call __mulsf3
 1102               	.LVL105:
 1103 01c8 21E1      		ldi r18,lo8(17)
 1104 01ca 34EC      		ldi r19,lo8(-60)
 1105 01cc 4DEF      		ldi r20,lo8(-3)
 1106 01ce 5FE3      		ldi r21,lo8(63)
 1107 01d0 0E94 0000 		call __divsf3
 1108               	.LVL106:
 1109 01d4 20E0      		ldi r18,0
 1110 01d6 30E0      		ldi r19,0
 1111 01d8 4FE7      		ldi r20,lo8(127)
 1112 01da 53E4      		ldi r21,lo8(67)
 1113 01dc 0E94 0000 		call __subsf3
 1114               	.LVL107:
 1115 01e0 0E94 0000 		call __fixsfsi
 1116               	.LVL108:
 1117 01e4 CB01      		movw r24,r22
 1118               	.LVL109:
  84:main.cpp      **** 		/*int x2=x-512;
  85:main.cpp      **** 		int y2=512-y;
  86:main.cpp      **** 		if(y2/x2>=12.8&&y2/x2<=-12.8)
  87:main.cpp      **** 			x2=0;
  88:main.cpp      **** 		if(y2/x2<=0.390625&&y2/x2>=-0.390625)
  89:main.cpp      **** 		y2=0;
  90:main.cpp      **** 		int x3 = x2;
  91:main.cpp      **** 		int y3 = y2;
  92:main.cpp      **** 		int x4= (x3*0.707)+(y3*0.707);
  93:main.cpp      **** 		int y4=-(x3*0.707)+(y3*0.707);
  94:main.cpp      **** 
  95:main.cpp      **** 		int x5=map(x4,-723,723,-255,255);
  96:main.cpp      **** 		int y5=map(y4,-723,723,-255,255);
  97:main.cpp      **** 
  98:main.cpp      **** 		if(x5<20&&x5>-20)
  99:main.cpp      **** 		x5=0;
 100:main.cpp      **** 
 101:main.cpp      **** 		if(y5<20&&y5>-20)
 102:main.cpp      **** 		y5=0;*/
 103:main.cpp      **** 
 104:main.cpp      **** 		if(x3>0)
 1119               		.loc 1 104 0
 1120 01e6 1A14      		cp __zero_reg__,r10
 1121 01e8 1B04      		cpc __zero_reg__,r11
 1122 01ea 04F4      		brge .L16
 105:main.cpp      **** 		{
 106:main.cpp      **** 			OCR0=x3;
 1123               		.loc 1 106 0
 1124 01ec 9CBE      		out 0x3c,r9
 107:main.cpp      **** 			PORTB|=1<<PB0;
 1125               		.loc 1 107 0
 1126 01ee C09A      		sbi 0x18,0
 1127 01f0 00C0      		rjmp .L17
 1128               	.L16:
 108:main.cpp      **** 		}
 109:main.cpp      **** 		else
 110:main.cpp      **** 		{
 111:main.cpp      **** 			OCR0=-x3;
 1129               		.loc 1 111 0
 1130 01f2 9194      		neg r9
 1131 01f4 9CBE      		out 0x3c,r9
 112:main.cpp      **** 			PORTB&=~(1<<PB0);
 1132               		.loc 1 112 0
 1133 01f6 C098      		cbi 0x18,0
 1134               	.L17:
 113:main.cpp      **** 		}
 114:main.cpp      **** 		if(y3>0)
 1135               		.loc 1 114 0
 1136 01f8 1816      		cp __zero_reg__,r24
 1137 01fa 1906      		cpc __zero_reg__,r25
 1138 01fc 04F4      		brge .L18
 115:main.cpp      **** 		{
 116:main.cpp      **** 		OCR2=y3;
 1139               		.loc 1 116 0
 1140 01fe 63BD      		out 0x23,r22
 117:main.cpp      **** 		PORTD|=1<<PD2;
 1141               		.loc 1 117 0
 1142 0200 929A      		sbi 0x12,2
 1143 0202 00C0      		rjmp .L14
 1144               	.L18:
 118:main.cpp      **** 		}
 119:main.cpp      **** 		else
 120:main.cpp      **** 		{
 121:main.cpp      **** 			OCR2=-y3;
 1145               		.loc 1 121 0
 1146 0204 6195      		neg r22
 1147 0206 63BD      		out 0x23,r22
 122:main.cpp      **** 			PORTD&=~1<<PD2;
 1148               		.loc 1 122 0
 1149 0208 82B3      		in r24,0x12
 1150 020a 887F      		andi r24,lo8(-8)
 1151 020c 82BB      		out 0x12,r24
 1152 020e 00C0      		rjmp .L14
 1153               	.LBE11:
 1154               		.cfi_endproc
 1155               	.LFE8:
 1157               		.text
 1158               	.Letext0:
 1159               		.file 2 "/usr/lib/avr/include/stdint.h"
 1160               		.file 3 "/usr/lib/avr/include/math.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 main.cpp
     /tmp/ccBlD5rJ.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/ccBlD5rJ.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/ccBlD5rJ.s:4      *ABS*:000000000000003f __SREG__
     /tmp/ccBlD5rJ.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccBlD5rJ.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccBlD5rJ.s:12     .text:0000000000000000 _Z7Receivev
     /tmp/ccBlD5rJ.s:35     .text:000000000000000a _Z8Transmith
     /tmp/ccBlD5rJ.s:56     .text:0000000000000012 _Z3maplllll
     /tmp/ccBlD5rJ.s:189    .text:0000000000000094 _Z3mapddddd
     /tmp/ccBlD5rJ.s:348    .text:000000000000014e _Z22ellipticalSquareToDiscddRdS_
     /tmp/ccBlD5rJ.s:498    .text:0000000000000204 _Z22ellipticalDiscToSquareddRdS_
     /tmp/ccBlD5rJ.s:828    .text.startup:0000000000000000 main

UNDEFINED SYMBOLS
__mulsi3
__divmodsi4
__subsf3
__mulsf3
__divsf3
__addsf3
sqrt
__floatunsisf
__fixsfsi
