   1               		.file	"main.cpp"
   2               	__SP_H__ = 0x3e
 724               		.loc 1 47 0
 725 0042 85B1      		in r24,0x5
 726 0044 F12C      		mov r15,__zero_reg__
 727 0046 F82A      		or r15,r24
 728               	.LVL65:
 729               		.loc 1 48 0
 730 0048 87B1      		in r24,0x7
 731 004a 8325      		eor r24,r3
 732 004c 87B9      		out 0x7,r24
  49:main.cpp      **** 		ADCSRA |= 1<< ADSC;
 733               		.loc 1 49 0
 734 004e 369A      		sbi 0x6,6
 735               	.L6:
  50:main.cpp      **** 		while (ADCSRA & (1<< ADSC));
 736               		.loc 1 50 0
 737 0050 3699      		sbic 0x6,6
 738 0052 00C0      		rjmp .L6
  51:main.cpp      **** 		c1 = ADCL;
 739               		.loc 1 51 0
 740 0054 84B1      		in r24,0x4
 741               	.LVL66:
  52:main.cpp      **** 		uint16_t y2=ADCH<<8 | c1;
 742               		.loc 1 52 0
 743 0056 25B1      		in r18,0x5
 744               	.LVL67:
  53:main.cpp      **** 		ADMUX ^= (1<<MUX0);
 745               		.loc 1 53 0
 746 0058 97B1      		in r25,0x7
 747 005a 9325      		eor r25,r3
 748 005c 97B9      		out 0x7,r25
  54:main.cpp      **** 
  55:main.cpp      **** 
  56:main.cpp      **** 		long double x1 = x2 - 512;
  57:main.cpp      **** 		long double y1 = 512 - y2;
  58:main.cpp      **** 		x1=map(x1,-512,512,-1,1);
  59:main.cpp      **** 		y1=map(y1,-512,512,-1,1);
  60:main.cpp      **** 		long double xans,yans;
  61:main.cpp      **** 		ellipticalSquareToDisc(x1, y1, xans, yans);
 749               		.loc 1 61 0
 750 005e 90E0      		ldi r25,0
 751 0060 922B      		or r25,r18
 752 0062 60E0      		ldi r22,0
 753 0064 72E0      		ldi r23,lo8(2)
 754 0066 681B      		sub r22,r24
 755 0068 790B      		sbc r23,r25
 756 006a 80E0      		ldi r24,0
 757 006c 90E0      		ldi r25,0
 758               	.LVL68:
 759 006e 0E94 0000 		call __floatunsisf
 760               	.LVL69:
 761 0072 20E0      		ldi r18,0
 762 0074 30E0      		ldi r19,0
 763 0076 40E0      		ldi r20,0
 764 0078 54E4      		ldi r21,lo8(68)
 765 007a 0E94 0000 		call __addsf3
 766               	.LVL70:
 767 007e 9B01      		movw r18,r22
 768 0080 AC01      		movw r20,r24
 769 0082 0E94 0000 		call __addsf3
 770               	.LVL71:
 771 0086 20E0      		ldi r18,0
 772 0088 30E0      		ldi r19,0
 773 008a 40E8      		ldi r20,lo8(-128)
 774 008c 5AE3      		ldi r21,lo8(58)
 775 008e 0E94 0000 		call __mulsf3
 776               	.LVL72:
 777 0092 20E0      		ldi r18,0
 778 0094 30E0      		ldi r19,0
 779 0096 40E8      		ldi r20,lo8(-128)
 780 0098 5FE3      		ldi r21,lo8(63)
 781 009a 0E94 0000 		call __subsf3
 782               	.LVL73:
 783 009e 2B01      		movw r4,r22
 784 00a0 3C01      		movw r6,r24
 785 00a2 B701      		movw r22,r14
 786 00a4 7250      		subi r23,2
 787 00a6 80E0      		ldi r24,0
 788 00a8 90E0      		ldi r25,0
 789 00aa 0E94 0000 		call __floatunsisf
 790               	.LVL74:
 791 00ae 20E0      		ldi r18,0
 792 00b0 30E0      		ldi r19,0
 793 00b2 40E0      		ldi r20,0
 794 00b4 54E4      		ldi r21,lo8(68)
 795 00b6 0E94 0000 		call __addsf3
 796               	.LVL75:
 797 00ba 9B01      		movw r18,r22
 798 00bc AC01      		movw r20,r24
 799 00be 0E94 0000 		call __addsf3
 800               	.LVL76:
 801 00c2 20E0      		ldi r18,0
 802 00c4 30E0      		ldi r19,0
 803 00c6 40E8      		ldi r20,lo8(-128)
 804 00c8 5AE3      		ldi r21,lo8(58)
 805 00ca 0E94 0000 		call __mulsf3
 806               	.LVL77:
 807 00ce 20E0      		ldi r18,0
 808 00d0 30E0      		ldi r19,0
 809 00d2 40E8      		ldi r20,lo8(-128)
 810 00d4 5FE3      		ldi r21,lo8(63)
 811 00d6 0E94 0000 		call __subsf3
 812               	.LVL78:
 813 00da 9E01      		movw r18,r28
 814 00dc 2F5F      		subi r18,-1
 815 00de 3F4F      		sbci r19,-1
 816 00e0 7901      		movw r14,r18
 817               	.LVL79:
 818 00e2 8E01      		movw r16,r28
 819 00e4 0B5F      		subi r16,-5
 820 00e6 1F4F      		sbci r17,-1
 821 00e8 A301      		movw r20,r6
 822 00ea 9201      		movw r18,r4
 823 00ec 0E94 0000 		call _Z22ellipticalSquareToDisceeReS_
 824               	.LVL80:
  62:main.cpp      **** 
  63:main.cpp      **** 
  64:main.cpp      **** 
  65:main.cpp      **** 		long double x = (xans * 0.707) + (yans * 0.707);
 825               		.loc 1 65 0
 826 00f0 CD80      		ldd r12,Y+5
 827 00f2 DE80      		ldd r13,Y+6
 828 00f4 EF80      		ldd r14,Y+7
 829 00f6 F884      		ldd r15,Y+8
 830 00f8 24EF      		ldi r18,lo8(-12)
 831 00fa 3DEF      		ldi r19,lo8(-3)
 832 00fc 44E3      		ldi r20,lo8(52)
 833 00fe 5FE3      		ldi r21,lo8(63)
 834 0100 6981      		ldd r22,Y+1
 835 0102 7A81      		ldd r23,Y+2
 836 0104 8B81      		ldd r24,Y+3
 837 0106 9C81      		ldd r25,Y+4
 838 0108 0E94 0000 		call __mulsf3
 839               	.LVL81:
 840 010c 2B01      		movw r4,r22
 841 010e 3C01      		movw r6,r24
 842               	.LVL82:
  66:main.cpp      **** 		long double y = (-xans * 0.707) + (yans * 0.707);
  67:main.cpp      **** 		ellipticalDiscToSquare(x,y,xans,yans);
 843               		.loc 1 67 0
 844 0110 C701      		movw r24,r14
 845 0112 B601      		movw r22,r12
 846 0114 9058      		subi r25,0x80
 847 0116 24EF      		ldi r18,lo8(-12)
 848 0118 3DEF      		ldi r19,lo8(-3)
 849 011a 44E3      		ldi r20,lo8(52)
 850 011c 5FE3      		ldi r21,lo8(63)
 851 011e 0E94 0000 		call __mulsf3
 852               	.LVL83:
 853 0122 A301      		movw r20,r6
 854 0124 9201      		movw r18,r4
 855 0126 0E94 0000 		call __addsf3
 856               	.LVL84:
 857 012a 4B01      		movw r8,r22
 858 012c 5C01      		movw r10,r24
 859 012e 24EF      		ldi r18,lo8(-12)
 860 0130 3DEF      		ldi r19,lo8(-3)
 861 0132 44E3      		ldi r20,lo8(52)
 862 0134 5FE3      		ldi r21,lo8(63)
 863 0136 C701      		movw r24,r14
 864 0138 B601      		movw r22,r12
 865 013a 0E94 0000 		call __mulsf3
 866               	.LVL85:
 867 013e A301      		movw r20,r6
 868 0140 9201      		movw r18,r4
 869 0142 0E94 0000 		call __addsf3
 870               	.LVL86:
 871 0146 9E01      		movw r18,r28
 872 0148 2F5F      		subi r18,-1
 873 014a 3F4F      		sbci r19,-1
 874 014c 7901      		movw r14,r18
 875 014e A501      		movw r20,r10
 876 0150 9401      		movw r18,r8
 877 0152 0E94 0000 		call _Z22ellipticalDiscToSquareeeReS_
 878               	.LVL87:
  68:main.cpp      **** 		int x3=map(xans,-0.991273,0.991273,-255,255);
 879               		.loc 1 68 0
 880 0156 21E1      		ldi r18,lo8(17)
 881 0158 34EC      		ldi r19,lo8(-60)
 882 015a 4DE7      		ldi r20,lo8(125)
 883 015c 5FE3      		ldi r21,lo8(63)
 884 015e 6D81      		ldd r22,Y+5
 885 0160 7E81      		ldd r23,Y+6
 886 0162 8F81      		ldd r24,Y+7
 887 0164 9885      		ldd r25,Y+8
 888 0166 0E94 0000 		call __addsf3
 889               	.LVL88:
 890 016a 20E0      		ldi r18,0
 891 016c 30E0      		ldi r19,0
 892 016e 4FEF      		ldi r20,lo8(-1)
 893 0170 53E4      		ldi r21,lo8(67)
 894 0172 0E94 0000 		call __mulsf3
 895               	.LVL89:
 896 0176 21E1      		ldi r18,lo8(17)
 897 0178 34EC      		ldi r19,lo8(-60)
 898 017a 4DEF      		ldi r20,lo8(-3)
 899 017c 5FE3      		ldi r21,lo8(63)
 900 017e 0E94 0000 		call __divsf3
 901               	.LVL90:
 902 0182 20E0      		ldi r18,0
 903 0184 30E0      		ldi r19,0
 904 0186 4FE7      		ldi r20,lo8(127)
 905 0188 53E4      		ldi r21,lo8(67)
 906 018a 0E94 0000 		call __subsf3
 907               	.LVL91:
 908 018e 0E94 0000 		call __fixsfsi
 909               	.LVL92:
 910 0192 162F      		mov r17,r22
 911 0194 E62E      		mov r14,r22
 912 0196 F72E      		mov r15,r23
 913               	.LVL93:
  69:main.cpp      **** 		int y3=map(yans,-0.991273,0.991273,-255,255);
 914               		.loc 1 69 0
 915 0198 21E1      		ldi r18,lo8(17)
 916 019a 34EC      		ldi r19,lo8(-60)
 917 019c 4DE7      		ldi r20,lo8(125)
 918 019e 5FE3      		ldi r21,lo8(63)
 919 01a0 6981      		ldd r22,Y+1
 920 01a2 7A81      		ldd r23,Y+2
 921 01a4 8B81      		ldd r24,Y+3
 922 01a6 9C81      		ldd r25,Y+4
 923 01a8 0E94 0000 		call __addsf3
 924               	.LVL94:
 925 01ac 20E0      		ldi r18,0
 926 01ae 30E0      		ldi r19,0
 927 01b0 4FEF      		ldi r20,lo8(-1)
 928 01b2 53E4      		ldi r21,lo8(67)
 929 01b4 0E94 0000 		call __mulsf3
 930               	.LVL95:
 931 01b8 21E1      		ldi r18,lo8(17)
 932 01ba 34EC      		ldi r19,lo8(-60)
 933 01bc 4DEF      		ldi r20,lo8(-3)
 934 01be 5FE3      		ldi r21,lo8(63)
 935 01c0 0E94 0000 		call __divsf3
 936               	.LVL96:
 937 01c4 20E0      		ldi r18,0
 938 01c6 30E0      		ldi r19,0
 939 01c8 4FE7      		ldi r20,lo8(127)
 940 01ca 53E4      		ldi r21,lo8(67)
 941 01cc 0E94 0000 		call __subsf3
 942               	.LVL97:
 943 01d0 0E94 0000 		call __fixsfsi
 944               	.LVL98:
 945 01d4 CB01      		movw r24,r22
 946               	.LVL99:
  70:main.cpp      **** 
  71:main.cpp      **** 		/*int x2=x-512;
  72:main.cpp      **** 		int y2=512-y;
  73:main.cpp      **** 		if(y2/x2>=12.8&&y2/x2<=-12.8)
  74:main.cpp      **** 			x2=0;
  75:main.cpp      **** 		if(y2/x2<=0.390625&&y2/x2>=-0.390625)
  76:main.cpp      **** 		y2=0;
  77:main.cpp      **** 		int x3 = x2;
  78:main.cpp      **** 		int y3 = y2;
  79:main.cpp      **** 		int x4= (x3*0.707)+(y3*0.707);
  80:main.cpp      **** 		int y4=-(x3*0.707)+(y3*0.707);
  81:main.cpp      **** 
  82:main.cpp      **** 		int x5=map(x4,-723,723,-255,255);
  83:main.cpp      **** 		int y5=map(y4,-723,723,-255,255);
  84:main.cpp      **** 
  85:main.cpp      **** 		if(x5<20&&x5>-20)
  86:main.cpp      **** 		x5=0;
  87:main.cpp      **** 
  88:main.cpp      **** 		if(y5<20&&y5>-20)
  89:main.cpp      **** 		y5=0;*/
  90:main.cpp      **** 
  91:main.cpp      **** 		if(x3>0)
 947               		.loc 1 91 0
 948 01d6 1E14      		cp __zero_reg__,r14
 949 01d8 1F04      		cpc __zero_reg__,r15
 950 01da 04F4      		brge .L7
  92:main.cpp      **** 		{
  93:main.cpp      **** 			OCR0=x3;
 951               		.loc 1 93 0
 952 01dc 1CBF      		out 0x3c,r17
  94:main.cpp      **** 			PORTB|=1<<PB0;
 953               		.loc 1 94 0
 954 01de C09A      		sbi 0x18,0
 955 01e0 00C0      		rjmp .L8
 956               	.L7:
  95:main.cpp      **** 		}
  96:main.cpp      **** 		else
  97:main.cpp      **** 		{
  98:main.cpp      **** 			OCR0=-x3;
 957               		.loc 1 98 0
 958 01e2 1195      		neg r17
 959 01e4 1CBF      		out 0x3c,r17
  99:main.cpp      **** 			PORTB&=~(1<<PB0);
 960               		.loc 1 99 0
 961 01e6 C098      		cbi 0x18,0
 962               	.L8:
 100:main.cpp      **** 		}
 101:main.cpp      **** 		if(y3>0)
 963               		.loc 1 101 0
 964 01e8 1816      		cp __zero_reg__,r24
 965 01ea 1906      		cpc __zero_reg__,r25
 966 01ec 04F4      		brge .L9
 102:main.cpp      **** 		{
 103:main.cpp      **** 		OCR2=y3;
 967               		.loc 1 103 0
 968 01ee 63BD      		out 0x23,r22
 104:main.cpp      **** 		PORTD|=1<<PD2;
 969               		.loc 1 104 0
 970 01f0 929A      		sbi 0x12,2
 971 01f2 00C0      		rjmp .L11
 972               	.L9:
 105:main.cpp      **** 		}
 106:main.cpp      **** 		else
 107:main.cpp      **** 		{
 108:main.cpp      **** 			OCR2=-y3;
 973               		.loc 1 108 0
 974 01f4 6195      		neg r22
 975 01f6 63BD      		out 0x23,r22
 109:main.cpp      **** 			PORTD&=~1<<PD2;
 976               		.loc 1 109 0
 977 01f8 82B3      		in r24,0x12
 978 01fa 887F      		andi r24,lo8(-8)
 979 01fc 82BB      		out 0x12,r24
 980               	.LBE11:
  42:main.cpp      ****     {
 981               		.loc 1 42 0
 982 01fe 00C0      		rjmp .L11
 983               		.cfi_endproc
 984               	.LFE5:
 986               		.text
 987               	.Letext0:
 988               		.file 2 "/usr/lib/avr/include/stdint.h"
 989               		.file 3 "/usr/lib/avr/include/math.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 main.cpp
     /tmp/ccY3VXh0.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/ccY3VXh0.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/ccY3VXh0.s:4      *ABS*:000000000000003f __SREG__
     /tmp/ccY3VXh0.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccY3VXh0.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccY3VXh0.s:16     .text:0000000000000000 _Z3mapeeeee
     /tmp/ccY3VXh0.s:176    .text:00000000000000ba _Z22ellipticalSquareToDisceeReS_
     /tmp/ccY3VXh0.s:326    .text:0000000000000170 _Z22ellipticalDiscToSquareeeReS_
     /tmp/ccY3VXh0.s:656    .text.startup:0000000000000000 main

UNDEFINED SYMBOLS
__subsf3
__mulsf3
__divsf3
__addsf3
sqrt
__floatunsisf
__fixsfsi
