   1               		.file	"main.cpp"
   2               	__SP_H__ = 0x3e
  51:main.cpp      **** 	DDRD |= 1<< PB7 | 1<< PD4;
 743               		.loc 1 51 0
 744 0026 81B3      		in r24,0x11
 745 0028 8069      		ori r24,lo8(-112)
 746 002a 81BB      		out 0x11,r24
  52:main.cpp      **** 	DDRA|= (1<<PA0);
 747               		.loc 1 52 0
 748 002c D09A      		sbi 0x1a,0
  53:main.cpp      **** 	PORTB &= ~(1<< PINB0);
 749               		.loc 1 53 0
 750 002e C098      		cbi 0x18,0
  54:main.cpp      **** 	PORTA &= ~(1<< PINA0);
 751               		.loc 1 54 0
 752 0030 D898      		cbi 0x1b,0
  55:main.cpp      **** 	UCSRA = (1 << U2X);
 753               		.loc 1 55 0
 754 0032 82E0      		ldi r24,lo8(2)
 755 0034 8BB9      		out 0xb,r24
  56:main.cpp      **** 	UBRRH = (unsigned char) (ubbr_value >> 8);
 756               		.loc 1 56 0
 757 0036 10BC      		out 0x20,__zero_reg__
  57:main.cpp      **** 	UBRRL = (unsigned char) ubbr_value;
 758               		.loc 1 57 0
 759 0038 8FEF      		ldi r24,lo8(-1)
 760 003a 89B9      		out 0x9,r24
  58:main.cpp      **** 	UCSRB = (1 << RXEN);
 761               		.loc 1 58 0
 762 003c 80E1      		ldi r24,lo8(16)
 763 003e 8AB9      		out 0xa,r24
  59:main.cpp      **** 	UCSRC = (1 << URSEL) | (3 << UCSZ0);
 764               		.loc 1 59 0
 765 0040 86E8      		ldi r24,lo8(-122)
 766 0042 80BD      		out 0x20,r24
 767               	.L13:
 768               	.LBB15:
 769               	.LBB16:
  60:main.cpp      **** 	while (1)
  61:main.cpp      **** 	{
  62:main.cpp      **** 
  63:main.cpp      **** 		double x2,y2;
  64:main.cpp      **** 		if(Receive()==0x11)
 770               		.loc 1 64 0
 771 0044 0E94 0000 		call _Z7Receivev
 772               	.LVL65:
 773 0048 4197      		sbiw r24,17
 774 004a 01F0      		breq .+2
 775 004c 00C0      		rjmp .L53
 776               	.LBB17:
  65:main.cpp      **** 		{
  66:main.cpp      **** 			int x1= Receive();
 777               		.loc 1 66 0
 778 004e 0E94 0000 		call _Z7Receivev
 779               	.LVL66:
 780 0052 7C01      		movw r14,r24
 781               	.LVL67:
  67:main.cpp      **** 			x2 = (Receive())<<8 | x1;
 782               		.loc 1 67 0
 783 0054 0E94 0000 		call _Z7Receivev
 784               	.LVL68:
 785 0058 D82E      		mov r13,r24
 786               	.LVL69:
 787               	.LBE17:
 788               	.LBE16:
 789               	.LBB18:
  68:main.cpp      **** 
  69:main.cpp      **** 		}
  70:main.cpp      **** 		else
  71:main.cpp      **** 		{
  72:main.cpp      **** 			OCR0=0;
  73:main.cpp      **** 			OCR2=0;
  74:main.cpp      **** 			PORTA&=~1<<PA0;
  75:main.cpp      **** 			PORTB&=~(1<<PB0);
  76:main.cpp      **** 			continue;
  77:main.cpp      **** 		}
  78:main.cpp      **** 		if(Receive()==0x21)
 790               		.loc 1 78 0
 791 005a 0E94 0000 		call _Z7Receivev
 792               	.LVL70:
 793 005e 8197      		sbiw r24,33
 794 0060 01F4      		brne .L53
 795               	.LBB19:
  79:main.cpp      **** 		{
  80:main.cpp      **** 			int y1=Receive();
 796               		.loc 1 80 0
 797 0062 0E94 0000 		call _Z7Receivev
 798               	.LVL71:
 799 0066 3C01      		movw r6,r24
 800               	.LVL72:
  81:main.cpp      **** 			y2=(Receive())<<8 | y1;
 801               		.loc 1 81 0
 802 0068 0E94 0000 		call _Z7Receivev
 803               	.LVL73:
 804 006c 582E      		mov r5,r24
 805               	.LVL74:
 806               	.LBE19:
 807               	.LBE18:
  82:main.cpp      **** 		}
  83:main.cpp      **** 		else
  84:main.cpp      **** 		{
  85:main.cpp      **** 			OCR0=0;
  86:main.cpp      **** 			OCR2=0;
  87:main.cpp      **** 			PORTA&=~1<<PA0;
  88:main.cpp      **** 			PORTB&=~(1<<PB0);
  89:main.cpp      **** 			continue;
  90:main.cpp      **** 		}
  91:main.cpp      **** 		long double x1 = x2 - 512;
 808               		.loc 1 91 0
 809 006e 3D2C      		mov r3,r13
 810 0070 212C      		mov r2,__zero_reg__
 811 0072 B101      		movw r22,r2
 812 0074 6E29      		or r22,r14
 813 0076 7F29      		or r23,r15
 814 0078 072E      		mov __tmp_reg__,r23
 815 007a 000C      		lsl r0
 816 007c 880B      		sbc r24,r24
 817 007e 990B      		sbc r25,r25
 818 0080 0E94 0000 		call __floatsisf
 819               	.LVL75:
 820 0084 20E0      		ldi r18,0
 821 0086 30E0      		ldi r19,0
 822 0088 40E0      		ldi r20,0
 823 008a 54E4      		ldi r21,lo8(68)
 824 008c 0E94 0000 		call __subsf3
 825               	.LVL76:
 826 0090 6B01      		movw r12,r22
 827 0092 7C01      		movw r14,r24
 828               	.LVL77:
  92:main.cpp      **** 		long double y1 = 512 - y2;
 829               		.loc 1 92 0
 830 0094 5A86      		std Y+10,r5
 831 0096 1986      		std Y+9,__zero_reg__
 832 0098 6985      		ldd r22,Y+9
 833 009a 7A85      		ldd r23,Y+10
 834 009c 6629      		or r22,r6
 835 009e 7729      		or r23,r7
 836 00a0 072E      		mov __tmp_reg__,r23
 837 00a2 000C      		lsl r0
 838 00a4 880B      		sbc r24,r24
 839 00a6 990B      		sbc r25,r25
 840 00a8 0E94 0000 		call __floatsisf
 841               	.LVL78:
 842 00ac 9B01      		movw r18,r22
 843 00ae AC01      		movw r20,r24
 844 00b0 60E0      		ldi r22,0
 845 00b2 70E0      		ldi r23,0
 846 00b4 80E0      		ldi r24,0
 847 00b6 94E4      		ldi r25,lo8(68)
 848 00b8 0E94 0000 		call __subsf3
 849               	.LVL79:
 850 00bc 2B01      		movw r4,r22
 851 00be 3C01      		movw r6,r24
 852               	.LVL80:
  93:main.cpp      **** 		/*if(x1>-20&&x1<20&&y1>490)
  94:main.cpp      **** 		{
  95:main.cpp      **** 			x1=512;
  96:main.cpp      **** 			y1=0;
  97:main.cpp      **** 		}
  98:main.cpp      **** 		if(x1>-20&&x1<20&&y1<-490)
  99:main.cpp      **** 		{
 100:main.cpp      **** 			x1=-512;
 101:main.cpp      **** 			y1=0;
 102:main.cpp      **** 		}
 103:main.cpp      **** 		if(y1>-20&&y1<20&&x1>490)
 104:main.cpp      **** 		{
 105:main.cpp      **** 			x1=512;
 106:main.cpp      **** 			y1=0;
 107:main.cpp      **** 		}
 108:main.cpp      **** 		if(y1>-20&&y1<20&&x1<-490)
 109:main.cpp      **** 		{
 110:main.cpp      **** 			x1=-512;
 111:main.cpp      **** 			y1=0;
 112:main.cpp      **** 		}*/
 113:main.cpp      **** 		if(y1/x1>=12.8&&y1/x1<=-12.8)
 853               		.loc 1 113 0
 854 00c0 A701      		movw r20,r14
 855 00c2 9601      		movw r18,r12
 856 00c4 0E94 0000 		call __divsf3
 857               	.LVL81:
 858 00c8 4B01      		movw r8,r22
 859 00ca 5C01      		movw r10,r24
 860 00cc 2DEC      		ldi r18,lo8(-51)
 861 00ce 3CEC      		ldi r19,lo8(-52)
 862 00d0 4CE4      		ldi r20,lo8(76)
 863 00d2 51E4      		ldi r21,lo8(65)
 864 00d4 0E94 0000 		call __gesf2
 865               	.LVL82:
 866 00d8 87FF      		sbrs r24,7
 867 00da 00C0      		rjmp .L18
 868 00dc 00C0      		rjmp .L19
 869               	.LVL83:
 870               	.L53:
 871               	.LBB20:
  85:main.cpp      **** 			OCR2=0;
 872               		.loc 1 85 0
 873 00de 1CBE      		out 0x3c,__zero_reg__
  86:main.cpp      **** 			PORTA&=~1<<PA0;
 874               		.loc 1 86 0
 875 00e0 13BC      		out 0x23,__zero_reg__
  87:main.cpp      **** 			PORTB&=~(1<<PB0);
 876               		.loc 1 87 0
 877 00e2 D898      		cbi 0x1b,0
  88:main.cpp      **** 			continue;
 878               		.loc 1 88 0
 879 00e4 C098      		cbi 0x18,0
  89:main.cpp      **** 		}
 880               		.loc 1 89 0
 881 00e6 00C0      		rjmp .L13
 882               	.LVL84:
 883               	.L18:
 884               	.LBE20:
 885               		.loc 1 113 0 discriminator 1
 886 00e8 2DEC      		ldi r18,lo8(-51)
 887 00ea 3CEC      		ldi r19,lo8(-52)
 888 00ec 4CE4      		ldi r20,lo8(76)
 889 00ee 51EC      		ldi r21,lo8(-63)
 890 00f0 C501      		movw r24,r10
 891 00f2 B401      		movw r22,r8
 892 00f4 0E94 0000 		call __lesf2
 893               	.LVL85:
 894 00f8 1816      		cp __zero_reg__,r24
 895 00fa 04F0      		brlt .L19
 114:main.cpp      **** 		x1=0;
 896               		.loc 1 114 0
 897 00fc C12C      		mov r12,__zero_reg__
 898 00fe D12C      		mov r13,__zero_reg__
 899 0100 7601      		movw r14,r12
 900               	.LVL86:
 901               	.L19:
 115:main.cpp      **** 		if(y1/x1<=0.390625&&y1/x1>=-0.390625)
 902               		.loc 1 115 0
 903 0102 A701      		movw r20,r14
 904 0104 9601      		movw r18,r12
 905 0106 C301      		movw r24,r6
 906 0108 B201      		movw r22,r4
 907 010a 0E94 0000 		call __divsf3
 908               	.LVL87:
 909 010e 4B01      		movw r8,r22
 910 0110 5C01      		movw r10,r24
 911 0112 20E0      		ldi r18,0
 912 0114 30E0      		ldi r19,0
 913 0116 48EC      		ldi r20,lo8(-56)
 914 0118 5EE3      		ldi r21,lo8(62)
 915 011a 0E94 0000 		call __lesf2
 916               	.LVL88:
 917 011e 1816      		cp __zero_reg__,r24
 918 0120 04F0      		brlt .L21
 919               		.loc 1 115 0 is_stmt 0 discriminator 1
 920 0122 20E0      		ldi r18,0
 921 0124 30E0      		ldi r19,0
 922 0126 48EC      		ldi r20,lo8(-56)
 923 0128 5EEB      		ldi r21,lo8(-66)
 924 012a C501      		movw r24,r10
 925 012c B401      		movw r22,r8
 926 012e 0E94 0000 		call __gesf2
 927               	.LVL89:
 928 0132 87FD      		sbrc r24,7
 929 0134 00C0      		rjmp .L21
 116:main.cpp      **** 		y1=0;
 930               		.loc 1 116 0 is_stmt 1
 931 0136 412C      		mov r4,__zero_reg__
 932 0138 512C      		mov r5,__zero_reg__
 933 013a 3201      		movw r6,r4
 934               	.LVL90:
 935               	.L21:
 117:main.cpp      **** 		x1=map(x1,-512,512,-1,1);
 118:main.cpp      **** 		y1=map(y1,-512,512,-1,1);
 119:main.cpp      **** 		long double xans,yans;
 120:main.cpp      **** 		ellipticalSquareToDisc(x1, y1, xans, yans);
 936               		.loc 1 120 0
 937 013c 20E0      		ldi r18,0
 938 013e 30E0      		ldi r19,0
 939 0140 40E0      		ldi r20,0
 940 0142 54E4      		ldi r21,lo8(68)
 941 0144 C301      		movw r24,r6
 942 0146 B201      		movw r22,r4
 943 0148 0E94 0000 		call __addsf3
 944               	.LVL91:
 945 014c 9B01      		movw r18,r22
 946 014e AC01      		movw r20,r24
 947 0150 0E94 0000 		call __addsf3
 948               	.LVL92:
 949 0154 20E0      		ldi r18,0
 950 0156 30E0      		ldi r19,0
 951 0158 40E8      		ldi r20,lo8(-128)
 952 015a 5AE3      		ldi r21,lo8(58)
 953 015c 0E94 0000 		call __mulsf3
 954               	.LVL93:
 955 0160 20E0      		ldi r18,0
 956 0162 30E0      		ldi r19,0
 957 0164 40E8      		ldi r20,lo8(-128)
 958 0166 5FE3      		ldi r21,lo8(63)
 959 0168 0E94 0000 		call __subsf3
 960               	.LVL94:
 961 016c 2B01      		movw r4,r22
 962 016e 3C01      		movw r6,r24
 963 0170 20E0      		ldi r18,0
 964 0172 30E0      		ldi r19,0
 965 0174 40E0      		ldi r20,0
 966 0176 54E4      		ldi r21,lo8(68)
 967 0178 C701      		movw r24,r14
 968 017a B601      		movw r22,r12
 969 017c 0E94 0000 		call __addsf3
 970               	.LVL95:
 971 0180 9B01      		movw r18,r22
 972 0182 AC01      		movw r20,r24
 973 0184 0E94 0000 		call __addsf3
 974               	.LVL96:
 975 0188 20E0      		ldi r18,0
 976 018a 30E0      		ldi r19,0
 977 018c 40E8      		ldi r20,lo8(-128)
 978 018e 5AE3      		ldi r21,lo8(58)
 979 0190 0E94 0000 		call __mulsf3
 980               	.LVL97:
 981 0194 20E0      		ldi r18,0
 982 0196 30E0      		ldi r19,0
 983 0198 40E8      		ldi r20,lo8(-128)
 984 019a 5FE3      		ldi r21,lo8(63)
 985 019c 0E94 0000 		call __subsf3
 986               	.LVL98:
 987 01a0 9E01      		movw r18,r28
 988 01a2 2F5F      		subi r18,-1
 989 01a4 3F4F      		sbci r19,-1
 990 01a6 7901      		movw r14,r18
 991               	.LVL99:
 992 01a8 8E01      		movw r16,r28
 993 01aa 0B5F      		subi r16,-5
 994 01ac 1F4F      		sbci r17,-1
 995 01ae A301      		movw r20,r6
 996 01b0 9201      		movw r18,r4
 997 01b2 0E94 0000 		call _Z22ellipticalSquareToDisceeReS_
 998               	.LVL100:
 121:main.cpp      **** 		long double x = (xans * 0.707) + (yans * 0.707);
 999               		.loc 1 121 0
 1000 01b6 8D80      		ldd r8,Y+5
 1001 01b8 9E80      		ldd r9,Y+6
 1002 01ba AF80      		ldd r10,Y+7
 1003 01bc B884      		ldd r11,Y+8
 1004 01be 24EF      		ldi r18,lo8(-12)
 1005 01c0 3DEF      		ldi r19,lo8(-3)
 1006 01c2 44E3      		ldi r20,lo8(52)
 1007 01c4 5FE3      		ldi r21,lo8(63)
 1008 01c6 6981      		ldd r22,Y+1
 1009 01c8 7A81      		ldd r23,Y+2
 1010 01ca 8B81      		ldd r24,Y+3
 1011 01cc 9C81      		ldd r25,Y+4
 1012 01ce 0E94 0000 		call __mulsf3
 1013               	.LVL101:
 1014 01d2 6B01      		movw r12,r22
 1015 01d4 7C01      		movw r14,r24
 1016               	.LVL102:
 122:main.cpp      **** 		long double y = (-xans * 0.707) + (yans * 0.707);
 123:main.cpp      **** 		ellipticalDiscToSquare(x,y,xans,yans);
 1017               		.loc 1 123 0
 1018 01d6 C501      		movw r24,r10
 1019 01d8 B401      		movw r22,r8
 1020 01da 9058      		subi r25,0x80
 1021 01dc 24EF      		ldi r18,lo8(-12)
 1022 01de 3DEF      		ldi r19,lo8(-3)
 1023 01e0 44E3      		ldi r20,lo8(52)
 1024 01e2 5FE3      		ldi r21,lo8(63)
 1025 01e4 0E94 0000 		call __mulsf3
 1026               	.LVL103:
 1027 01e8 A701      		movw r20,r14
 1028 01ea 9601      		movw r18,r12
 1029 01ec 0E94 0000 		call __addsf3
 1030               	.LVL104:
 1031 01f0 2B01      		movw r4,r22
 1032 01f2 3C01      		movw r6,r24
 1033 01f4 24EF      		ldi r18,lo8(-12)
 1034 01f6 3DEF      		ldi r19,lo8(-3)
 1035 01f8 44E3      		ldi r20,lo8(52)
 1036 01fa 5FE3      		ldi r21,lo8(63)
 1037 01fc C501      		movw r24,r10
 1038 01fe B401      		movw r22,r8
 1039 0200 0E94 0000 		call __mulsf3
 1040               	.LVL105:
 1041 0204 A701      		movw r20,r14
 1042 0206 9601      		movw r18,r12
 1043 0208 0E94 0000 		call __addsf3
 1044               	.LVL106:
 1045 020c 9E01      		movw r18,r28
 1046 020e 2F5F      		subi r18,-1
 1047 0210 3F4F      		sbci r19,-1
 1048 0212 7901      		movw r14,r18
 1049 0214 A301      		movw r20,r6
 1050 0216 9201      		movw r18,r4
 1051 0218 0E94 0000 		call _Z22ellipticalDiscToSquareeeReS_
 1052               	.LVL107:
 1053               	.LBB21:
 1054               	.LBB22:
  23:main.cpp      **** }
 1055               		.loc 1 23 0
 1056 021c 21E1      		ldi r18,lo8(17)
 1057 021e 34EC      		ldi r19,lo8(-60)
 1058 0220 4DE7      		ldi r20,lo8(125)
 1059 0222 5FE3      		ldi r21,lo8(63)
 1060 0224 6D81      		ldd r22,Y+5
 1061 0226 7E81      		ldd r23,Y+6
 1062 0228 8F81      		ldd r24,Y+7
 1063 022a 9885      		ldd r25,Y+8
 1064 022c 0E94 0000 		call __addsf3
 1065               	.LVL108:
 1066 0230 20E0      		ldi r18,0
 1067 0232 30E0      		ldi r19,0
 1068 0234 4FEF      		ldi r20,lo8(-1)
 1069 0236 53E4      		ldi r21,lo8(67)
 1070 0238 0E94 0000 		call __mulsf3
 1071               	.LVL109:
 1072 023c 21E1      		ldi r18,lo8(17)
 1073 023e 34EC      		ldi r19,lo8(-60)
 1074 0240 4DEF      		ldi r20,lo8(-3)
 1075 0242 5FE3      		ldi r21,lo8(63)
 1076 0244 0E94 0000 		call __divsf3
 1077               	.LVL110:
 1078 0248 20E0      		ldi r18,0
 1079 024a 30E0      		ldi r19,0
 1080 024c 4FE7      		ldi r20,lo8(127)
 1081 024e 53E4      		ldi r21,lo8(67)
 1082 0250 0E94 0000 		call __subsf3
 1083               	.LVL111:
 1084 0254 2B01      		movw r4,r22
 1085 0256 3C01      		movw r6,r24
 1086               	.LVL112:
 1087               	.LBE22:
 1088               	.LBE21:
 1089               	.LBB23:
 1090               	.LBB24:
 1091 0258 21E1      		ldi r18,lo8(17)
 1092 025a 34EC      		ldi r19,lo8(-60)
 1093 025c 4DE7      		ldi r20,lo8(125)
 1094 025e 5FE3      		ldi r21,lo8(63)
 1095 0260 6981      		ldd r22,Y+1
 1096 0262 7A81      		ldd r23,Y+2
 1097 0264 8B81      		ldd r24,Y+3
 1098 0266 9C81      		ldd r25,Y+4
 1099 0268 0E94 0000 		call __addsf3
 1100               	.LVL113:
 1101 026c 20E0      		ldi r18,0
 1102 026e 30E0      		ldi r19,0
 1103 0270 4FEF      		ldi r20,lo8(-1)
 1104 0272 53E4      		ldi r21,lo8(67)
 1105 0274 0E94 0000 		call __mulsf3
 1106               	.LVL114:
 1107 0278 21E1      		ldi r18,lo8(17)
 1108 027a 34EC      		ldi r19,lo8(-60)
 1109 027c 4DEF      		ldi r20,lo8(-3)
 1110 027e 5FE3      		ldi r21,lo8(63)
 1111 0280 0E94 0000 		call __divsf3
 1112               	.LVL115:
 1113 0284 20E0      		ldi r18,0
 1114 0286 30E0      		ldi r19,0
 1115 0288 4FE7      		ldi r20,lo8(127)
 1116 028a 53E4      		ldi r21,lo8(67)
 1117 028c 0E94 0000 		call __subsf3
 1118               	.LVL116:
 1119 0290 6B01      		movw r12,r22
 1120 0292 7C01      		movw r14,r24
 1121               	.LVL117:
 1122               	.LBE24:
 1123               	.LBE23:
 124:main.cpp      **** 		long double x3=map(xans,-0.991273,0.991273,-255,255);
 125:main.cpp      **** 		long double y3=map(yans,-0.991273,0.991273,-255,255);
 126:main.cpp      **** 		if(x3>220)
 1124               		.loc 1 126 0
 1125 0294 20E0      		ldi r18,0
 1126 0296 30E0      		ldi r19,0
 1127 0298 4CE5      		ldi r20,lo8(92)
 1128 029a 53E4      		ldi r21,lo8(67)
 1129 029c C301      		movw r24,r6
 1130 029e B201      		movw r22,r4
 1131 02a0 0E94 0000 		call __gtsf2
 1132               	.LVL118:
 127:main.cpp      **** 		x3=255;
 128:main.cpp      **** 		if(y3>220)
 1133               		.loc 1 128 0
 1134 02a4 20E0      		ldi r18,0
 1135 02a6 30E0      		ldi r19,0
 1136 02a8 4CE5      		ldi r20,lo8(92)
 1137 02aa 53E4      		ldi r21,lo8(67)
 126:main.cpp      **** 		x3=255;
 1138               		.loc 1 126 0
 1139 02ac 1816      		cp __zero_reg__,r24
 1140 02ae 04F0      		brlt .L24
 1141               	.LVL119:
 1142               		.loc 1 128 0
 1143 02b0 C701      		movw r24,r14
 1144 02b2 B601      		movw r22,r12
 1145 02b4 0E94 0000 		call __gtsf2
 1146               	.LVL120:
 1147 02b8 1816      		cp __zero_reg__,r24
 1148 02ba 04F4      		brge .+2
 1149 02bc 00C0      		rjmp .L25
 1150               	.LVL121:
 1151               	.L40:
 129:main.cpp      **** 		y3=255;
 130:main.cpp      **** 		if(x3<20&&x3>-20)
 1152               		.loc 1 130 0
 1153 02be 20E0      		ldi r18,0
 1154 02c0 30E0      		ldi r19,0
 1155 02c2 40EA      		ldi r20,lo8(-96)
 1156 02c4 51E4      		ldi r21,lo8(65)
 1157 02c6 C301      		movw r24,r6
 1158 02c8 B201      		movw r22,r4
 1159 02ca 0E94 0000 		call __ltsf2
 1160               	.LVL122:
 1161 02ce 87FF      		sbrs r24,7
 1162 02d0 00C0      		rjmp .L26
 1163               		.loc 1 130 0 is_stmt 0 discriminator 1
 1164 02d2 20E0      		ldi r18,0
 1165 02d4 30E0      		ldi r19,0
 1166 02d6 40EA      		ldi r20,lo8(-96)
 1167 02d8 51EC      		ldi r21,lo8(-63)
 1168 02da C301      		movw r24,r6
 1169 02dc B201      		movw r22,r4
 1170 02de 0E94 0000 		call __gtsf2
 1171               	.LVL123:
 1172 02e2 1816      		cp __zero_reg__,r24
 1173 02e4 04F0      		brlt .L28
 1174               	.LVL124:
 1175               	.L26:
 131:main.cpp      **** 		x3=0;
 132:main.cpp      **** 
 133:main.cpp      **** 		if(y3<20&&y3>-20)
 1176               		.loc 1 133 0 is_stmt 1
 1177 02e6 20E0      		ldi r18,0
 1178 02e8 30E0      		ldi r19,0
 1179 02ea 40EA      		ldi r20,lo8(-96)
 1180 02ec 51E4      		ldi r21,lo8(65)
 1181 02ee C701      		movw r24,r14
 1182 02f0 B601      		movw r22,r12
 1183 02f2 0E94 0000 		call __ltsf2
 1184               	.LVL125:
 1185 02f6 87FF      		sbrs r24,7
 1186 02f8 00C0      		rjmp .L29
 1187               		.loc 1 133 0 is_stmt 0 discriminator 1
 1188 02fa 20E0      		ldi r18,0
 1189 02fc 30E0      		ldi r19,0
 1190 02fe 40EA      		ldi r20,lo8(-96)
 1191 0300 51EC      		ldi r21,lo8(-63)
 1192 0302 C701      		movw r24,r14
 1193 0304 B601      		movw r22,r12
 1194 0306 0E94 0000 		call __gtsf2
 1195               	.LVL126:
 1196 030a 1816      		cp __zero_reg__,r24
 1197 030c 04F4      		brge .L29
 134:main.cpp      **** 		y3=0;
 1198               		.loc 1 134 0 is_stmt 1
 1199 030e C12C      		mov r12,__zero_reg__
 1200 0310 D12C      		mov r13,__zero_reg__
 1201 0312 7601      		movw r14,r12
 1202 0314 00C0      		rjmp .L29
 1203               	.LVL127:
 1204               	.L24:
 128:main.cpp      **** 		y3=255;
 1205               		.loc 1 128 0
 1206 0316 C701      		movw r24,r14
 1207 0318 B601      		movw r22,r12
 1208 031a 0E94 0000 		call __gtsf2
 1209               	.LVL128:
 127:main.cpp      **** 		if(y3>220)
 1210               		.loc 1 127 0
 1211 031e 412C      		mov r4,__zero_reg__
 1212 0320 512C      		mov r5,__zero_reg__
 1213 0322 2FE7      		ldi r18,lo8(127)
 1214 0324 622E      		mov r6,r18
 1215 0326 23E4      		ldi r18,lo8(67)
 1216 0328 722E      		mov r7,r18
 128:main.cpp      **** 		y3=255;
 1217               		.loc 1 128 0
 1218 032a 1816      		cp __zero_reg__,r24
 1219 032c 04F4      		brge .L40
 129:main.cpp      **** 		if(x3<20&&x3>-20)
 1220               		.loc 1 129 0
 1221 032e 7301      		movw r14,r6
 1222 0330 6201      		movw r12,r4
 1223               	.LVL129:
 1224               	.L29:
 135:main.cpp      **** 		if(x3>0)
 1225               		.loc 1 135 0
 1226 0332 20E0      		ldi r18,0
 1227 0334 30E0      		ldi r19,0
 1228 0336 A901      		movw r20,r18
 1229 0338 C301      		movw r24,r6
 1230 033a B201      		movw r22,r4
 1231 033c 0E94 0000 		call __gtsf2
 1232               	.LVL130:
 1233 0340 1816      		cp __zero_reg__,r24
 1234 0342 04F4      		brge .L31
 136:main.cpp      **** 		{
 137:main.cpp      **** 			OCR0=(int)x3;
 1235               		.loc 1 137 0
 1236 0344 C301      		movw r24,r6
 1237 0346 B201      		movw r22,r4
 1238 0348 0E94 0000 		call __fixsfsi
 1239               	.LVL131:
 1240 034c 6CBF      		out 0x3c,r22
 138:main.cpp      **** 			PORTB|=1<<PB0;
 1241               		.loc 1 138 0
 1242 034e C09A      		sbi 0x18,0
 1243 0350 00C0      		rjmp .L33
 1244               	.L28:
 1245               	.LVL132:
 133:main.cpp      **** 		y3=0;
 1246               		.loc 1 133 0
 1247 0352 20E0      		ldi r18,0
 1248 0354 30E0      		ldi r19,0
 1249 0356 40EA      		ldi r20,lo8(-96)
 1250 0358 51E4      		ldi r21,lo8(65)
 1251 035a C701      		movw r24,r14
 1252 035c B601      		movw r22,r12
 1253 035e 0E94 0000 		call __ltsf2
 1254               	.LVL133:
 1255 0362 87FF      		sbrs r24,7
 1256 0364 00C0      		rjmp .L55
 1257 0366 20E0      		ldi r18,0
 1258 0368 30E0      		ldi r19,0
 1259 036a 40EA      		ldi r20,lo8(-96)
 1260 036c 51EC      		ldi r21,lo8(-63)
 1261 036e C701      		movw r24,r14
 1262 0370 B601      		movw r22,r12
 1263 0372 0E94 0000 		call __gtsf2
 1264               	.LVL134:
 1265 0376 1816      		cp __zero_reg__,r24
 1266 0378 04F0      		brlt .+2
 1267 037a 00C0      		rjmp .L56
 134:main.cpp      **** 		if(x3>0)
 1268               		.loc 1 134 0
 1269 037c C12C      		mov r12,__zero_reg__
 1270 037e D12C      		mov r13,__zero_reg__
 1271 0380 7601      		movw r14,r12
 1272               	.LVL135:
 131:main.cpp      **** 
 1273               		.loc 1 131 0
 1274 0382 2601      		movw r4,r12
 1275 0384 3701      		movw r6,r14
 1276               	.LVL136:
 1277               	.L31:
 139:main.cpp      **** 		}
 140:main.cpp      **** 		else
 141:main.cpp      **** 		{
 142:main.cpp      **** 			OCR0=-(int)x3;
 1278               		.loc 1 142 0
 1279 0386 C301      		movw r24,r6
 1280 0388 B201      		movw r22,r4
 1281 038a 0E94 0000 		call __fixsfsi
 1282               	.LVL137:
 1283 038e 6195      		neg r22
 1284 0390 6CBF      		out 0x3c,r22
 143:main.cpp      **** 			PORTB&=~(1<<PB0);
 1285               		.loc 1 143 0
 1286 0392 C098      		cbi 0x18,0
 1287               	.L33:
 144:main.cpp      **** 		}
 145:main.cpp      **** 		if(y3>0)
 1288               		.loc 1 145 0
 1289 0394 20E0      		ldi r18,0
 1290 0396 30E0      		ldi r19,0
 1291 0398 A901      		movw r20,r18
 1292 039a C701      		movw r24,r14
 1293 039c B601      		movw r22,r12
 1294 039e 0E94 0000 		call __gtsf2
 1295               	.LVL138:
 1296 03a2 1816      		cp __zero_reg__,r24
 1297 03a4 04F4      		brge .L54
 146:main.cpp      **** 		{
 147:main.cpp      **** 			OCR2=(int)y3;
 1298               		.loc 1 147 0
 1299 03a6 C701      		movw r24,r14
 1300 03a8 B601      		movw r22,r12
 1301 03aa 0E94 0000 		call __fixsfsi
 1302               	.LVL139:
 1303 03ae 63BD      		out 0x23,r22
 148:main.cpp      **** 			PORTA|=1<<PA0;
 1304               		.loc 1 148 0
 1305 03b0 D89A      		sbi 0x1b,0
 1306 03b2 00C0      		rjmp .L13
 1307               	.L54:
 149:main.cpp      **** 		}
 150:main.cpp      **** 		else
 151:main.cpp      **** 		{
 152:main.cpp      **** 			OCR2=-(int)y3;
 1308               		.loc 1 152 0
 1309 03b4 C701      		movw r24,r14
 1310 03b6 B601      		movw r22,r12
 1311 03b8 0E94 0000 		call __fixsfsi
 1312               	.LVL140:
 1313 03bc 6195      		neg r22
 1314 03be 63BD      		out 0x23,r22
 153:main.cpp      **** 			PORTA&=~1<<PA0;
 1315               		.loc 1 153 0
 1316 03c0 D898      		cbi 0x1b,0
 1317 03c2 00C0      		rjmp .L13
 1318               	.LVL141:
 1319               	.L25:
 130:main.cpp      **** 		x3=0;
 1320               		.loc 1 130 0
 1321 03c4 20E0      		ldi r18,0
 1322 03c6 30E0      		ldi r19,0
 1323 03c8 40EA      		ldi r20,lo8(-96)
 1324 03ca 51E4      		ldi r21,lo8(65)
 1325 03cc C301      		movw r24,r6
 1326 03ce B201      		movw r22,r4
 1327 03d0 0E94 0000 		call __ltsf2
 1328               	.LVL142:
 1329 03d4 87FD      		sbrc r24,7
