   1               		.file	"main.cpp"
   2               	__SP_H__ = 0x3e
  51:main.cpp      **** 	DDRD |= 1<< PB7 | 1<< PB2;
 743               		.loc 1 51 0
 744 0026 81B3      		in r24,0x11
 745 0028 8468      		ori r24,lo8(-124)
 746 002a 81BB      		out 0x11,r24
  52:main.cpp      **** 	PORTB &= ~(1<< PINB0);
 747               		.loc 1 52 0
 748 002c C098      		cbi 0x18,0
  53:main.cpp      **** 	PORTD &= ~(1<< PIND6);
 749               		.loc 1 53 0
 750 002e 9698      		cbi 0x12,6
  54:main.cpp      **** 	UCSRA = (1 << U2X);
 751               		.loc 1 54 0
 752 0030 82E0      		ldi r24,lo8(2)
 753 0032 8BB9      		out 0xb,r24
  55:main.cpp      **** 	UBRRH = (unsigned char) (ubbr_value >> 8);
 754               		.loc 1 55 0
 755 0034 10BC      		out 0x20,__zero_reg__
  56:main.cpp      **** 	UBRRL = (unsigned char) ubbr_value;
 756               		.loc 1 56 0
 757 0036 8FEF      		ldi r24,lo8(-1)
 758 0038 89B9      		out 0x9,r24
  57:main.cpp      **** 	UCSRB = (1 << RXEN);
 759               		.loc 1 57 0
 760 003a 80E1      		ldi r24,lo8(16)
 761 003c 8AB9      		out 0xa,r24
  58:main.cpp      **** 	UCSRC = (1 << URSEL) | (3 << UCSZ0);
 762               		.loc 1 58 0
 763 003e 86E8      		ldi r24,lo8(-122)
 764 0040 80BD      		out 0x20,r24
 765               	.L13:
 766               	.LBB15:
 767               	.LBB16:
  59:main.cpp      **** 	while (1)
  60:main.cpp      **** 	{
  61:main.cpp      **** 
  62:main.cpp      **** 		double x2,y2;
  63:main.cpp      **** 		if(Receive()==0x11)
 768               		.loc 1 63 0
 769 0042 0E94 0000 		call _Z7Receivev
 770               	.LVL65:
 771 0046 4197      		sbiw r24,17
 772 0048 01F0      		breq .+2
 773 004a 00C0      		rjmp .L53
 774               	.LBB17:
  64:main.cpp      **** 		{
  65:main.cpp      **** 			int x1= Receive();
 775               		.loc 1 65 0
 776 004c 0E94 0000 		call _Z7Receivev
 777               	.LVL66:
 778 0050 7C01      		movw r14,r24
 779               	.LVL67:
  66:main.cpp      **** 			x2 = (Receive())<<8 | x1;
 780               		.loc 1 66 0
 781 0052 0E94 0000 		call _Z7Receivev
 782               	.LVL68:
 783 0056 D82E      		mov r13,r24
 784               	.LVL69:
 785               	.LBE17:
 786               	.LBE16:
 787               	.LBB18:
  67:main.cpp      **** 
  68:main.cpp      **** 		}
  69:main.cpp      **** 		else
  70:main.cpp      **** 		{
  71:main.cpp      **** 			OCR0=0;
  72:main.cpp      **** 			OCR2=0;
  73:main.cpp      **** 			PORTD&=~1<<PD6;
  74:main.cpp      **** 			PORTB&=~(1<<PB0);
  75:main.cpp      **** 			continue;
  76:main.cpp      **** 		}
  77:main.cpp      **** 		if(Receive()==0x21)
 788               		.loc 1 77 0
 789 0058 0E94 0000 		call _Z7Receivev
 790               	.LVL70:
 791 005c 8197      		sbiw r24,33
 792 005e 01F4      		brne .L53
 793               	.LBB19:
  78:main.cpp      **** 		{
  79:main.cpp      **** 			int y1=Receive();
 794               		.loc 1 79 0
 795 0060 0E94 0000 		call _Z7Receivev
 796               	.LVL71:
 797 0064 3C01      		movw r6,r24
 798               	.LVL72:
  80:main.cpp      **** 			y2=(Receive())<<8 | y1;
 799               		.loc 1 80 0
 800 0066 0E94 0000 		call _Z7Receivev
 801               	.LVL73:
 802 006a 582E      		mov r5,r24
 803               	.LVL74:
 804               	.LBE19:
 805               	.LBE18:
  81:main.cpp      **** 		}
  82:main.cpp      **** 		else
  83:main.cpp      **** 		{
  84:main.cpp      **** 			OCR0=0;
  85:main.cpp      **** 			OCR2=0;
  86:main.cpp      **** 			PORTD&=~1<<PD6;
  87:main.cpp      **** 			PORTB&=~(1<<PB0);
  88:main.cpp      **** 			continue;
  89:main.cpp      **** 		}
  90:main.cpp      **** 		long double x1 = x2 - 512;
 806               		.loc 1 90 0
 807 006c 3D2C      		mov r3,r13
 808 006e 212C      		mov r2,__zero_reg__
 809 0070 B101      		movw r22,r2
 810 0072 6E29      		or r22,r14
 811 0074 7F29      		or r23,r15
 812 0076 072E      		mov __tmp_reg__,r23
 813 0078 000C      		lsl r0
 814 007a 880B      		sbc r24,r24
 815 007c 990B      		sbc r25,r25
 816 007e 0E94 0000 		call __floatsisf
 817               	.LVL75:
 818 0082 20E0      		ldi r18,0
 819 0084 30E0      		ldi r19,0
 820 0086 40E0      		ldi r20,0
 821 0088 54E4      		ldi r21,lo8(68)
 822 008a 0E94 0000 		call __subsf3
 823               	.LVL76:
 824 008e 6B01      		movw r12,r22
 825 0090 7C01      		movw r14,r24
 826               	.LVL77:
  91:main.cpp      **** 		long double y1 = 512 - y2;
 827               		.loc 1 91 0
 828 0092 5A86      		std Y+10,r5
 829 0094 1986      		std Y+9,__zero_reg__
 830 0096 6985      		ldd r22,Y+9
 831 0098 7A85      		ldd r23,Y+10
 832 009a 6629      		or r22,r6
 833 009c 7729      		or r23,r7
 834 009e 072E      		mov __tmp_reg__,r23
 835 00a0 000C      		lsl r0
 836 00a2 880B      		sbc r24,r24
 837 00a4 990B      		sbc r25,r25
 838 00a6 0E94 0000 		call __floatsisf
 839               	.LVL78:
 840 00aa 9B01      		movw r18,r22
 841 00ac AC01      		movw r20,r24
 842 00ae 60E0      		ldi r22,0
 843 00b0 70E0      		ldi r23,0
 844 00b2 80E0      		ldi r24,0
 845 00b4 94E4      		ldi r25,lo8(68)
 846 00b6 0E94 0000 		call __subsf3
 847               	.LVL79:
 848 00ba 2B01      		movw r4,r22
 849 00bc 3C01      		movw r6,r24
 850               	.LVL80:
  92:main.cpp      **** 		if(y1/x1>=12.8&&y1/x1<=-12.8)
 851               		.loc 1 92 0
 852 00be A701      		movw r20,r14
 853 00c0 9601      		movw r18,r12
 854 00c2 0E94 0000 		call __divsf3
 855               	.LVL81:
 856 00c6 4B01      		movw r8,r22
 857 00c8 5C01      		movw r10,r24
 858 00ca 2DEC      		ldi r18,lo8(-51)
 859 00cc 3CEC      		ldi r19,lo8(-52)
 860 00ce 4CE4      		ldi r20,lo8(76)
 861 00d0 51E4      		ldi r21,lo8(65)
 862 00d2 0E94 0000 		call __gesf2
 863               	.LVL82:
 864 00d6 87FF      		sbrs r24,7
 865 00d8 00C0      		rjmp .L18
 866 00da 00C0      		rjmp .L19
 867               	.LVL83:
 868               	.L53:
 869               	.LBB20:
  84:main.cpp      **** 			OCR2=0;
 870               		.loc 1 84 0
 871 00dc 1CBE      		out 0x3c,__zero_reg__
  85:main.cpp      **** 			PORTD&=~1<<PD6;
 872               		.loc 1 85 0
 873 00de 13BC      		out 0x23,__zero_reg__
  86:main.cpp      **** 			PORTB&=~(1<<PB0);
 874               		.loc 1 86 0
 875 00e0 82B3      		in r24,0x12
 876 00e2 8078      		andi r24,lo8(-128)
 877 00e4 82BB      		out 0x12,r24
  87:main.cpp      **** 			continue;
 878               		.loc 1 87 0
 879 00e6 C098      		cbi 0x18,0
  88:main.cpp      **** 		}
 880               		.loc 1 88 0
 881 00e8 00C0      		rjmp .L13
 882               	.LVL84:
 883               	.L18:
 884               	.LBE20:
 885               		.loc 1 92 0 discriminator 1
 886 00ea 2DEC      		ldi r18,lo8(-51)
 887 00ec 3CEC      		ldi r19,lo8(-52)
 888 00ee 4CE4      		ldi r20,lo8(76)
 889 00f0 51EC      		ldi r21,lo8(-63)
 890 00f2 C501      		movw r24,r10
 891 00f4 B401      		movw r22,r8
 892 00f6 0E94 0000 		call __lesf2
 893               	.LVL85:
 894 00fa 1816      		cp __zero_reg__,r24
 895 00fc 04F0      		brlt .L19
  93:main.cpp      **** 		x1=0;
 896               		.loc 1 93 0
 897 00fe C12C      		mov r12,__zero_reg__
 898 0100 D12C      		mov r13,__zero_reg__
 899 0102 7601      		movw r14,r12
 900               	.LVL86:
 901               	.L19:
  94:main.cpp      **** 		if(y1/x1<=0.390625&&y1/x1>=-0.390625)
 902               		.loc 1 94 0
 903 0104 A701      		movw r20,r14
 904 0106 9601      		movw r18,r12
 905 0108 C301      		movw r24,r6
 906 010a B201      		movw r22,r4
 907 010c 0E94 0000 		call __divsf3
 908               	.LVL87:
 909 0110 4B01      		movw r8,r22
 910 0112 5C01      		movw r10,r24
 911 0114 20E0      		ldi r18,0
 912 0116 30E0      		ldi r19,0
 913 0118 48EC      		ldi r20,lo8(-56)
 914 011a 5EE3      		ldi r21,lo8(62)
 915 011c 0E94 0000 		call __lesf2
 916               	.LVL88:
 917 0120 1816      		cp __zero_reg__,r24
 918 0122 04F0      		brlt .L21
 919               		.loc 1 94 0 is_stmt 0 discriminator 1
 920 0124 20E0      		ldi r18,0
 921 0126 30E0      		ldi r19,0
 922 0128 48EC      		ldi r20,lo8(-56)
 923 012a 5EEB      		ldi r21,lo8(-66)
 924 012c C501      		movw r24,r10
 925 012e B401      		movw r22,r8
 926 0130 0E94 0000 		call __gesf2
 927               	.LVL89:
 928 0134 87FD      		sbrc r24,7
 929 0136 00C0      		rjmp .L21
  95:main.cpp      **** 		y1=0;
 930               		.loc 1 95 0 is_stmt 1
 931 0138 412C      		mov r4,__zero_reg__
 932 013a 512C      		mov r5,__zero_reg__
 933 013c 3201      		movw r6,r4
 934               	.LVL90:
 935               	.L21:
  96:main.cpp      **** 		x1=map(x1,-512,512,-1,1);
  97:main.cpp      **** 		y1=map(y1,-512,512,-1,1);
  98:main.cpp      **** 		long double xans,yans;
  99:main.cpp      **** 		ellipticalSquareToDisc(x1, y1, xans, yans);
 936               		.loc 1 99 0
 937 013e 20E0      		ldi r18,0
 938 0140 30E0      		ldi r19,0
 939 0142 40E0      		ldi r20,0
 940 0144 54E4      		ldi r21,lo8(68)
 941 0146 C301      		movw r24,r6
 942 0148 B201      		movw r22,r4
 943 014a 0E94 0000 		call __addsf3
 944               	.LVL91:
 945 014e 9B01      		movw r18,r22
 946 0150 AC01      		movw r20,r24
 947 0152 0E94 0000 		call __addsf3
 948               	.LVL92:
 949 0156 20E0      		ldi r18,0
 950 0158 30E0      		ldi r19,0
 951 015a 40E8      		ldi r20,lo8(-128)
 952 015c 5AE3      		ldi r21,lo8(58)
 953 015e 0E94 0000 		call __mulsf3
 954               	.LVL93:
 955 0162 20E0      		ldi r18,0
 956 0164 30E0      		ldi r19,0
 957 0166 40E8      		ldi r20,lo8(-128)
 958 0168 5FE3      		ldi r21,lo8(63)
 959 016a 0E94 0000 		call __subsf3
 960               	.LVL94:
 961 016e 2B01      		movw r4,r22
 962 0170 3C01      		movw r6,r24
 963 0172 20E0      		ldi r18,0
 964 0174 30E0      		ldi r19,0
 965 0176 40E0      		ldi r20,0
 966 0178 54E4      		ldi r21,lo8(68)
 967 017a C701      		movw r24,r14
 968 017c B601      		movw r22,r12
 969 017e 0E94 0000 		call __addsf3
 970               	.LVL95:
 971 0182 9B01      		movw r18,r22
 972 0184 AC01      		movw r20,r24
 973 0186 0E94 0000 		call __addsf3
 974               	.LVL96:
 975 018a 20E0      		ldi r18,0
 976 018c 30E0      		ldi r19,0
 977 018e 40E8      		ldi r20,lo8(-128)
 978 0190 5AE3      		ldi r21,lo8(58)
 979 0192 0E94 0000 		call __mulsf3
 980               	.LVL97:
 981 0196 20E0      		ldi r18,0
 982 0198 30E0      		ldi r19,0
 983 019a 40E8      		ldi r20,lo8(-128)
 984 019c 5FE3      		ldi r21,lo8(63)
 985 019e 0E94 0000 		call __subsf3
 986               	.LVL98:
 987 01a2 9E01      		movw r18,r28
 988 01a4 2F5F      		subi r18,-1
 989 01a6 3F4F      		sbci r19,-1
 990 01a8 7901      		movw r14,r18
 991               	.LVL99:
 992 01aa 8E01      		movw r16,r28
 993 01ac 0B5F      		subi r16,-5
 994 01ae 1F4F      		sbci r17,-1
 995 01b0 A301      		movw r20,r6
 996 01b2 9201      		movw r18,r4
 997 01b4 0E94 0000 		call _Z22ellipticalSquareToDisceeReS_
 998               	.LVL100:
 100:main.cpp      **** 		long double x = (xans * 0.707) + (yans * 0.707);
 999               		.loc 1 100 0
 1000 01b8 8D80      		ldd r8,Y+5
 1001 01ba 9E80      		ldd r9,Y+6
 1002 01bc AF80      		ldd r10,Y+7
 1003 01be B884      		ldd r11,Y+8
 1004 01c0 24EF      		ldi r18,lo8(-12)
 1005 01c2 3DEF      		ldi r19,lo8(-3)
 1006 01c4 44E3      		ldi r20,lo8(52)
 1007 01c6 5FE3      		ldi r21,lo8(63)
 1008 01c8 6981      		ldd r22,Y+1
 1009 01ca 7A81      		ldd r23,Y+2
 1010 01cc 8B81      		ldd r24,Y+3
 1011 01ce 9C81      		ldd r25,Y+4
 1012 01d0 0E94 0000 		call __mulsf3
 1013               	.LVL101:
 1014 01d4 6B01      		movw r12,r22
 1015 01d6 7C01      		movw r14,r24
 1016               	.LVL102:
 101:main.cpp      **** 		long double y = (-xans * 0.707) + (yans * 0.707);
 102:main.cpp      **** 		ellipticalDiscToSquare(x,y,xans,yans);
 1017               		.loc 1 102 0
 1018 01d8 C501      		movw r24,r10
 1019 01da B401      		movw r22,r8
 1020 01dc 9058      		subi r25,0x80
 1021 01de 24EF      		ldi r18,lo8(-12)
 1022 01e0 3DEF      		ldi r19,lo8(-3)
 1023 01e2 44E3      		ldi r20,lo8(52)
 1024 01e4 5FE3      		ldi r21,lo8(63)
 1025 01e6 0E94 0000 		call __mulsf3
 1026               	.LVL103:
 1027 01ea A701      		movw r20,r14
 1028 01ec 9601      		movw r18,r12
 1029 01ee 0E94 0000 		call __addsf3
 1030               	.LVL104:
 1031 01f2 2B01      		movw r4,r22
 1032 01f4 3C01      		movw r6,r24
 1033 01f6 24EF      		ldi r18,lo8(-12)
 1034 01f8 3DEF      		ldi r19,lo8(-3)
 1035 01fa 44E3      		ldi r20,lo8(52)
 1036 01fc 5FE3      		ldi r21,lo8(63)
 1037 01fe C501      		movw r24,r10
 1038 0200 B401      		movw r22,r8
 1039 0202 0E94 0000 		call __mulsf3
 1040               	.LVL105:
 1041 0206 A701      		movw r20,r14
 1042 0208 9601      		movw r18,r12
 1043 020a 0E94 0000 		call __addsf3
 1044               	.LVL106:
 1045 020e 9E01      		movw r18,r28
 1046 0210 2F5F      		subi r18,-1
 1047 0212 3F4F      		sbci r19,-1
 1048 0214 7901      		movw r14,r18
 1049 0216 A301      		movw r20,r6
 1050 0218 9201      		movw r18,r4
 1051 021a 0E94 0000 		call _Z22ellipticalDiscToSquareeeReS_
 1052               	.LVL107:
 1053               	.LBB21:
 1054               	.LBB22:
  23:main.cpp      **** }
 1055               		.loc 1 23 0
 1056 021e 21E1      		ldi r18,lo8(17)
 1057 0220 34EC      		ldi r19,lo8(-60)
 1058 0222 4DE7      		ldi r20,lo8(125)
 1059 0224 5FE3      		ldi r21,lo8(63)
 1060 0226 6D81      		ldd r22,Y+5
 1061 0228 7E81      		ldd r23,Y+6
 1062 022a 8F81      		ldd r24,Y+7
 1063 022c 9885      		ldd r25,Y+8
 1064 022e 0E94 0000 		call __addsf3
 1065               	.LVL108:
 1066 0232 20E0      		ldi r18,0
 1067 0234 30E0      		ldi r19,0
 1068 0236 4FEF      		ldi r20,lo8(-1)
 1069 0238 53E4      		ldi r21,lo8(67)
 1070 023a 0E94 0000 		call __mulsf3
 1071               	.LVL109:
 1072 023e 21E1      		ldi r18,lo8(17)
 1073 0240 34EC      		ldi r19,lo8(-60)
 1074 0242 4DEF      		ldi r20,lo8(-3)
 1075 0244 5FE3      		ldi r21,lo8(63)
 1076 0246 0E94 0000 		call __divsf3
 1077               	.LVL110:
 1078 024a 20E0      		ldi r18,0
 1079 024c 30E0      		ldi r19,0
 1080 024e 4FE7      		ldi r20,lo8(127)
 1081 0250 53E4      		ldi r21,lo8(67)
 1082 0252 0E94 0000 		call __subsf3
 1083               	.LVL111:
 1084 0256 2B01      		movw r4,r22
 1085 0258 3C01      		movw r6,r24
 1086               	.LVL112:
 1087               	.LBE22:
 1088               	.LBE21:
 1089               	.LBB23:
 1090               	.LBB24:
 1091 025a 21E1      		ldi r18,lo8(17)
 1092 025c 34EC      		ldi r19,lo8(-60)
 1093 025e 4DE7      		ldi r20,lo8(125)
 1094 0260 5FE3      		ldi r21,lo8(63)
 1095 0262 6981      		ldd r22,Y+1
 1096 0264 7A81      		ldd r23,Y+2
 1097 0266 8B81      		ldd r24,Y+3
 1098 0268 9C81      		ldd r25,Y+4
 1099 026a 0E94 0000 		call __addsf3
 1100               	.LVL113:
 1101 026e 20E0      		ldi r18,0
 1102 0270 30E0      		ldi r19,0
 1103 0272 4FEF      		ldi r20,lo8(-1)
 1104 0274 53E4      		ldi r21,lo8(67)
 1105 0276 0E94 0000 		call __mulsf3
 1106               	.LVL114:
 1107 027a 21E1      		ldi r18,lo8(17)
 1108 027c 34EC      		ldi r19,lo8(-60)
 1109 027e 4DEF      		ldi r20,lo8(-3)
 1110 0280 5FE3      		ldi r21,lo8(63)
 1111 0282 0E94 0000 		call __divsf3
 1112               	.LVL115:
 1113 0286 20E0      		ldi r18,0
 1114 0288 30E0      		ldi r19,0
 1115 028a 4FE7      		ldi r20,lo8(127)
 1116 028c 53E4      		ldi r21,lo8(67)
 1117 028e 0E94 0000 		call __subsf3
 1118               	.LVL116:
 1119 0292 6B01      		movw r12,r22
 1120 0294 7C01      		movw r14,r24
 1121               	.LVL117:
 1122               	.LBE24:
 1123               	.LBE23:
 103:main.cpp      **** 		long double x3=map(xans,-0.991273,0.991273,-255,255);
 104:main.cpp      **** 		long double y3=map(yans,-0.991273,0.991273,-255,255);
 105:main.cpp      **** 		if(x3>255)
 1124               		.loc 1 105 0
 1125 0296 20E0      		ldi r18,0
 1126 0298 30E0      		ldi r19,0
 1127 029a 4FE7      		ldi r20,lo8(127)
 1128 029c 53E4      		ldi r21,lo8(67)
 1129 029e C301      		movw r24,r6
 1130 02a0 B201      		movw r22,r4
 1131 02a2 0E94 0000 		call __gtsf2
 1132               	.LVL118:
 106:main.cpp      **** 		x3=255;
 107:main.cpp      **** 		if(y3>255)
 1133               		.loc 1 107 0
 1134 02a6 20E0      		ldi r18,0
 1135 02a8 30E0      		ldi r19,0
 1136 02aa 4FE7      		ldi r20,lo8(127)
 1137 02ac 53E4      		ldi r21,lo8(67)
 105:main.cpp      **** 		x3=255;
 1138               		.loc 1 105 0
 1139 02ae 1816      		cp __zero_reg__,r24
 1140 02b0 04F0      		brlt .L24
 1141               	.LVL119:
 1142               		.loc 1 107 0
 1143 02b2 C701      		movw r24,r14
 1144 02b4 B601      		movw r22,r12
 1145 02b6 0E94 0000 		call __gtsf2
 1146               	.LVL120:
 1147 02ba 1816      		cp __zero_reg__,r24
 1148 02bc 04F4      		brge .+2
 1149 02be 00C0      		rjmp .L25
 1150               	.LVL121:
 1151               	.L40:
 108:main.cpp      **** 		y3=255;
 109:main.cpp      **** 		if(x3<20&&x3>-20)
 1152               		.loc 1 109 0
 1153 02c0 20E0      		ldi r18,0
 1154 02c2 30E0      		ldi r19,0
 1155 02c4 40EA      		ldi r20,lo8(-96)
 1156 02c6 51E4      		ldi r21,lo8(65)
 1157 02c8 C301      		movw r24,r6
 1158 02ca B201      		movw r22,r4
 1159 02cc 0E94 0000 		call __ltsf2
 1160               	.LVL122:
 1161 02d0 87FF      		sbrs r24,7
 1162 02d2 00C0      		rjmp .L26
 1163               		.loc 1 109 0 is_stmt 0 discriminator 1
 1164 02d4 20E0      		ldi r18,0
 1165 02d6 30E0      		ldi r19,0
 1166 02d8 40EA      		ldi r20,lo8(-96)
 1167 02da 51EC      		ldi r21,lo8(-63)
 1168 02dc C301      		movw r24,r6
 1169 02de B201      		movw r22,r4
 1170 02e0 0E94 0000 		call __gtsf2
 1171               	.LVL123:
 1172 02e4 1816      		cp __zero_reg__,r24
 1173 02e6 04F0      		brlt .L28
 1174               	.LVL124:
 1175               	.L26:
 110:main.cpp      **** 		x3=0;
 111:main.cpp      **** 
 112:main.cpp      **** 		if(y3<20&&y3>-20)
 1176               		.loc 1 112 0 is_stmt 1
 1177 02e8 20E0      		ldi r18,0
 1178 02ea 30E0      		ldi r19,0
 1179 02ec 40EA      		ldi r20,lo8(-96)
 1180 02ee 51E4      		ldi r21,lo8(65)
 1181 02f0 C701      		movw r24,r14
 1182 02f2 B601      		movw r22,r12
 1183 02f4 0E94 0000 		call __ltsf2
 1184               	.LVL125:
 1185 02f8 87FF      		sbrs r24,7
 1186 02fa 00C0      		rjmp .L29
 1187               		.loc 1 112 0 is_stmt 0 discriminator 1
 1188 02fc 20E0      		ldi r18,0
 1189 02fe 30E0      		ldi r19,0
 1190 0300 40EA      		ldi r20,lo8(-96)
 1191 0302 51EC      		ldi r21,lo8(-63)
 1192 0304 C701      		movw r24,r14
 1193 0306 B601      		movw r22,r12
 1194 0308 0E94 0000 		call __gtsf2
 1195               	.LVL126:
 1196 030c 1816      		cp __zero_reg__,r24
 1197 030e 04F4      		brge .L29
 113:main.cpp      **** 		y3=0;
 1198               		.loc 1 113 0 is_stmt 1
 1199 0310 C12C      		mov r12,__zero_reg__
 1200 0312 D12C      		mov r13,__zero_reg__
 1201 0314 7601      		movw r14,r12
 1202 0316 00C0      		rjmp .L29
 1203               	.LVL127:
 1204               	.L24:
 107:main.cpp      **** 		y3=255;
 1205               		.loc 1 107 0
 1206 0318 C701      		movw r24,r14
 1207 031a B601      		movw r22,r12
 1208 031c 0E94 0000 		call __gtsf2
 1209               	.LVL128:
 106:main.cpp      **** 		if(y3>255)
 1210               		.loc 1 106 0
 1211 0320 412C      		mov r4,__zero_reg__
 1212 0322 512C      		mov r5,__zero_reg__
 1213 0324 2FE7      		ldi r18,lo8(127)
 1214 0326 622E      		mov r6,r18
 1215 0328 23E4      		ldi r18,lo8(67)
 1216 032a 722E      		mov r7,r18
 107:main.cpp      **** 		y3=255;
 1217               		.loc 1 107 0
 1218 032c 1816      		cp __zero_reg__,r24
 1219 032e 04F4      		brge .L40
 108:main.cpp      **** 		if(x3<20&&x3>-20)
 1220               		.loc 1 108 0
 1221 0330 7301      		movw r14,r6
 1222 0332 6201      		movw r12,r4
 1223               	.LVL129:
 1224               	.L29:
 114:main.cpp      **** 		if(x3>0)
 1225               		.loc 1 114 0
 1226 0334 20E0      		ldi r18,0
 1227 0336 30E0      		ldi r19,0
 1228 0338 A901      		movw r20,r18
 1229 033a C301      		movw r24,r6
 1230 033c B201      		movw r22,r4
 1231 033e 0E94 0000 		call __gtsf2
 1232               	.LVL130:
 1233 0342 1816      		cp __zero_reg__,r24
 1234 0344 04F4      		brge .L31
 115:main.cpp      **** 		{
 116:main.cpp      **** 			OCR0=(int)x3;
 1235               		.loc 1 116 0
 1236 0346 C301      		movw r24,r6
 1237 0348 B201      		movw r22,r4
 1238 034a 0E94 0000 		call __fixsfsi
 1239               	.LVL131:
 1240 034e 6CBF      		out 0x3c,r22
 117:main.cpp      **** 			PORTB|=1<<PB0;
 1241               		.loc 1 117 0
 1242 0350 C09A      		sbi 0x18,0
 1243 0352 00C0      		rjmp .L33
 1244               	.L28:
 1245               	.LVL132:
 112:main.cpp      **** 		y3=0;
 1246               		.loc 1 112 0
 1247 0354 20E0      		ldi r18,0
 1248 0356 30E0      		ldi r19,0
 1249 0358 40EA      		ldi r20,lo8(-96)
 1250 035a 51E4      		ldi r21,lo8(65)
 1251 035c C701      		movw r24,r14
 1252 035e B601      		movw r22,r12
 1253 0360 0E94 0000 		call __ltsf2
 1254               	.LVL133:
 1255 0364 87FF      		sbrs r24,7
 1256 0366 00C0      		rjmp .L55
 1257 0368 20E0      		ldi r18,0
 1258 036a 30E0      		ldi r19,0
 1259 036c 40EA      		ldi r20,lo8(-96)
 1260 036e 51EC      		ldi r21,lo8(-63)
 1261 0370 C701      		movw r24,r14
 1262 0372 B601      		movw r22,r12
 1263 0374 0E94 0000 		call __gtsf2
 1264               	.LVL134:
 1265 0378 1816      		cp __zero_reg__,r24
 1266 037a 04F0      		brlt .+2
 1267 037c 00C0      		rjmp .L56
 113:main.cpp      **** 		if(x3>0)
 1268               		.loc 1 113 0
 1269 037e C12C      		mov r12,__zero_reg__
 1270 0380 D12C      		mov r13,__zero_reg__
 1271 0382 7601      		movw r14,r12
 1272               	.LVL135:
 110:main.cpp      **** 
 1273               		.loc 1 110 0
 1274 0384 2601      		movw r4,r12
 1275 0386 3701      		movw r6,r14
 1276               	.LVL136:
 1277               	.L31:
 118:main.cpp      **** 		}
 119:main.cpp      **** 		else
 120:main.cpp      **** 		{
 121:main.cpp      **** 			OCR0=-(int)x3;
 1278               		.loc 1 121 0
 1279 0388 C301      		movw r24,r6
 1280 038a B201      		movw r22,r4
 1281 038c 0E94 0000 		call __fixsfsi
 1282               	.LVL137:
 1283 0390 6195      		neg r22
 1284 0392 6CBF      		out 0x3c,r22
 122:main.cpp      **** 			PORTB&=~(1<<PB0);
 1285               		.loc 1 122 0
 1286 0394 C098      		cbi 0x18,0
 1287               	.L33:
 123:main.cpp      **** 		}
 124:main.cpp      **** 		if(y3>0)
 1288               		.loc 1 124 0
 1289 0396 20E0      		ldi r18,0
 1290 0398 30E0      		ldi r19,0
 1291 039a A901      		movw r20,r18
 1292 039c C701      		movw r24,r14
 1293 039e B601      		movw r22,r12
 1294 03a0 0E94 0000 		call __gtsf2
 1295               	.LVL138:
 1296 03a4 1816      		cp __zero_reg__,r24
 1297 03a6 04F4      		brge .L54
 125:main.cpp      **** 		{
 126:main.cpp      **** 			OCR2=(int)y3;
 1298               		.loc 1 126 0
 1299 03a8 C701      		movw r24,r14
 1300 03aa B601      		movw r22,r12
 1301 03ac 0E94 0000 		call __fixsfsi
 1302               	.LVL139:
 1303 03b0 63BD      		out 0x23,r22
 127:main.cpp      **** 			PORTD|=1<<PD6;
 1304               		.loc 1 127 0
 1305 03b2 969A      		sbi 0x12,6
 1306 03b4 00C0      		rjmp .L13
 1307               	.L54:
 128:main.cpp      **** 		}
 129:main.cpp      **** 		else
 130:main.cpp      **** 		{
 131:main.cpp      **** 			OCR2=-(int)y3;
 1308               		.loc 1 131 0
 1309 03b6 C701      		movw r24,r14
 1310 03b8 B601      		movw r22,r12
 1311 03ba 0E94 0000 		call __fixsfsi
 1312               	.LVL140:
 1313 03be 6195      		neg r22
 1314 03c0 63BD      		out 0x23,r22
 132:main.cpp      **** 			PORTD&=~1<<PD6;
 1315               		.loc 1 132 0
 1316 03c2 82B3      		in r24,0x12
 1317 03c4 8078      		andi r24,lo8(-128)
 1318 03c6 82BB      		out 0x12,r24
 1319 03c8 00C0      		rjmp .L13
 1320               	.LVL141:
 1321               	.L25:
 109:main.cpp      **** 		x3=0;
 1322               		.loc 1 109 0
 1323 03ca 20E0      		ldi r18,0
 1324 03cc 30E0      		ldi r19,0
 1325 03ce 40EA      		ldi r20,lo8(-96)
 1326 03d0 51E4      		ldi r21,lo8(65)
 1327 03d2 C301      		movw r24,r6
 1328 03d4 B201      		movw r22,r4
 1329 03d6 0E94 0000 		call __ltsf2
 1330               	.LVL142:
 1331 03da 87FD      		sbrc r24,7
 1332 03dc 00C0      		rjmp .L38
 108:main.cpp      **** 		if(x3<20&&x3>-20)
 1333               		.loc 1 108 0
 1334 03de C12C      		mov r12,__zero_reg__
 1335 03e0 D12C      		mov r13,__zero_reg__
 1336 03e2 3FE7      		ldi r19,lo8(127)
 1337 03e4 E32E      		mov r14,r19
 1338 03e6 33E4      		ldi r19,lo8(67)
 1339 03e8 F32E      		mov r15,r19
 1340 03ea 00C0      		rjmp .L29
 1341               	.L38:
 109:main.cpp      **** 		x3=0;
 1342               		.loc 1 109 0
 1343 03ec 20E0      		ldi r18,0
 1344 03ee 30E0      		ldi r19,0
 1345 03f0 40EA      		ldi r20,lo8(-96)
 1346 03f2 51EC      		ldi r21,lo8(-63)
 1347 03f4 C301      		movw r24,r6
