   1               		.file	"main.cpp"
   2               	__SP_H__ = 0x3e
 742 0028 8468      		ori r24,lo8(-124)
 743 002a 81BB      		out 0x11,r24
  52:main.cpp      **** PORTB &= ~(1<< PINB0);
 744               		.loc 1 52 0
 745 002c C098      		cbi 0x18,0
  53:main.cpp      **** PORTD &= ~(1<< PIND2);
 746               		.loc 1 53 0
 747 002e 9298      		cbi 0x12,2
  54:main.cpp      ****  UCSRA = (1 << U2X);
 748               		.loc 1 54 0
 749 0030 82E0      		ldi r24,lo8(2)
 750 0032 8BB9      		out 0xb,r24
  55:main.cpp      **** 	UBRRH = (unsigned char) (ubbr_value >> 8);
 751               		.loc 1 55 0
 752 0034 10BC      		out 0x20,__zero_reg__
  56:main.cpp      **** 	UBRRL = (unsigned char) ubbr_value;
 753               		.loc 1 56 0
 754 0036 8FEF      		ldi r24,lo8(-1)
 755 0038 89B9      		out 0x9,r24
  57:main.cpp      **** 	UCSRB = (1 << RXEN);
 756               		.loc 1 57 0
 757 003a 80E1      		ldi r24,lo8(16)
 758 003c 8AB9      		out 0xa,r24
  58:main.cpp      **** 	UCSRC = (1 << URSEL) | (3 << UCSZ0);
 759               		.loc 1 58 0
 760 003e 86E8      		ldi r24,lo8(-122)
 761 0040 80BD      		out 0x20,r24
 762               	.L13:
 763               	.LBB11:
  59:main.cpp      **** 	while (1)
  60:main.cpp      ****     {
  61:main.cpp      **** 			if(Receive()!=0x11)
 764               		.loc 1 61 0
 765 0042 0E94 0000 		call _Z7Receivev
 766               	.LVL65:
 767 0046 4197      		sbiw r24,17
 768 0048 01F4      		brne .L13
  62:main.cpp      **** 			continue;
  63:main.cpp      **** 			int c1= Receive();
 769               		.loc 1 63 0
 770 004a 0E94 0000 		call _Z7Receivev
 771               	.LVL66:
 772 004e 3C01      		movw r6,r24
 773               	.LVL67:
  64:main.cpp      **** 	    int x2 = (Receive())<<8 | c1;
 774               		.loc 1 64 0
 775 0050 0E94 0000 		call _Z7Receivev
 776               	.LVL68:
 777 0054 382E      		mov r3,r24
 778 0056 212C      		mov r2,__zero_reg__
 779 0058 6228      		or r6,r2
 780 005a 7328      		or r7,r3
 781               	.LVL69:
  65:main.cpp      **** 	    int c2=Receive();
 782               		.loc 1 65 0
 783 005c 0E94 0000 		call _Z7Receivev
 784               	.LVL70:
 785 0060 5C01      		movw r10,r24
 786               	.LVL71:
  66:main.cpp      **** 	    int y2=(Receive())<<8 | c2;
 787               		.loc 1 66 0
 788 0062 0E94 0000 		call _Z7Receivev
 789               	.LVL72:
  67:main.cpp      **** 		long double x1 = x2 - 512;
  68:main.cpp      **** 		long double y1 = 512 - y2;
  69:main.cpp      **** 		x1=map(x1,-512,512,-1,1);
  70:main.cpp      **** 		y1=map(y1,-512,512,-1,1);
  71:main.cpp      **** 		long double xans,yans;
  72:main.cpp      **** 		ellipticalSquareToDisc(x1, y1, xans, yans);
 790               		.loc 1 72 0
 791 0066 8A87      		std Y+10,r24
 792 0068 1986      		std Y+9,__zero_reg__
 793 006a 2985      		ldd r18,Y+9
 794 006c 3A85      		ldd r19,Y+10
 795 006e A22A      		or r10,r18
 796 0070 B32A      		or r11,r19
 797               	.LVL73:
 798 0072 60E0      		ldi r22,0
 799 0074 72E0      		ldi r23,lo8(2)
 800 0076 6A19      		sub r22,r10
 801 0078 7B09      		sbc r23,r11
 802 007a 072E      		mov __tmp_reg__,r23
 803 007c 000C      		lsl r0
 804 007e 880B      		sbc r24,r24
 805 0080 990B      		sbc r25,r25
 806 0082 0E94 0000 		call __floatsisf
 807               	.LVL74:
 808 0086 20E0      		ldi r18,0
 809 0088 30E0      		ldi r19,0
 810 008a 40E0      		ldi r20,0
 811 008c 54E4      		ldi r21,lo8(68)
 812 008e 0E94 0000 		call __addsf3
 813               	.LVL75:
 814 0092 9B01      		movw r18,r22
 815 0094 AC01      		movw r20,r24
 816 0096 0E94 0000 		call __addsf3
 817               	.LVL76:
 818 009a 20E0      		ldi r18,0
 819 009c 30E0      		ldi r19,0
 820 009e 40E8      		ldi r20,lo8(-128)
 821 00a0 5AE3      		ldi r21,lo8(58)
 822 00a2 0E94 0000 		call __mulsf3
 823               	.LVL77:
 824 00a6 20E0      		ldi r18,0
 825 00a8 30E0      		ldi r19,0
 826 00aa 40E8      		ldi r20,lo8(-128)
 827 00ac 5FE3      		ldi r21,lo8(63)
 828 00ae 0E94 0000 		call __subsf3
 829               	.LVL78:
 830 00b2 4B01      		movw r8,r22
 831 00b4 5C01      		movw r10,r24
 832 00b6 B301      		movw r22,r6
 833 00b8 7250      		subi r23,2
 834 00ba 072E      		mov __tmp_reg__,r23
 835 00bc 000C      		lsl r0
 836 00be 880B      		sbc r24,r24
 837 00c0 990B      		sbc r25,r25
 838 00c2 0E94 0000 		call __floatsisf
 839               	.LVL79:
 840 00c6 20E0      		ldi r18,0
 841 00c8 30E0      		ldi r19,0
 842 00ca 40E0      		ldi r20,0
 843 00cc 54E4      		ldi r21,lo8(68)
 844 00ce 0E94 0000 		call __addsf3
 845               	.LVL80:
 846 00d2 9B01      		movw r18,r22
 847 00d4 AC01      		movw r20,r24
 848 00d6 0E94 0000 		call __addsf3
 849               	.LVL81:
 850 00da 20E0      		ldi r18,0
 851 00dc 30E0      		ldi r19,0
 852 00de 40E8      		ldi r20,lo8(-128)
 853 00e0 5AE3      		ldi r21,lo8(58)
 854 00e2 0E94 0000 		call __mulsf3
 855               	.LVL82:
 856 00e6 20E0      		ldi r18,0
 857 00e8 30E0      		ldi r19,0
 858 00ea 40E8      		ldi r20,lo8(-128)
 859 00ec 5FE3      		ldi r21,lo8(63)
 860 00ee 0E94 0000 		call __subsf3
 861               	.LVL83:
 862 00f2 9E01      		movw r18,r28
 863 00f4 2F5F      		subi r18,-1
 864 00f6 3F4F      		sbci r19,-1
 865 00f8 7901      		movw r14,r18
 866 00fa 8E01      		movw r16,r28
 867 00fc 0B5F      		subi r16,-5
 868 00fe 1F4F      		sbci r17,-1
 869 0100 A501      		movw r20,r10
 870 0102 9401      		movw r18,r8
 871 0104 0E94 0000 		call _Z22ellipticalSquareToDisceeReS_
 872               	.LVL84:
  73:main.cpp      **** 
  74:main.cpp      **** 
  75:main.cpp      **** 
  76:main.cpp      **** 		long double x = (xans * 0.707) + (yans * 0.707);
 873               		.loc 1 76 0
 874 0108 CD80      		ldd r12,Y+5
 875 010a DE80      		ldd r13,Y+6
 876 010c EF80      		ldd r14,Y+7
 877 010e F884      		ldd r15,Y+8
 878 0110 24EF      		ldi r18,lo8(-12)
 879 0112 3DEF      		ldi r19,lo8(-3)
 880 0114 44E3      		ldi r20,lo8(52)
 881 0116 5FE3      		ldi r21,lo8(63)
 882 0118 6981      		ldd r22,Y+1
 883 011a 7A81      		ldd r23,Y+2
 884 011c 8B81      		ldd r24,Y+3
 885 011e 9C81      		ldd r25,Y+4
 886 0120 0E94 0000 		call __mulsf3
 887               	.LVL85:
 888 0124 4B01      		movw r8,r22
 889 0126 5C01      		movw r10,r24
 890               	.LVL86:
  77:main.cpp      **** 		long double y = (-xans * 0.707) + (yans * 0.707);
  78:main.cpp      **** 		ellipticalDiscToSquare(x,y,xans,yans);
 891               		.loc 1 78 0
 892 0128 C701      		movw r24,r14
 893 012a B601      		movw r22,r12
 894 012c 9058      		subi r25,0x80
 895 012e 24EF      		ldi r18,lo8(-12)
 896 0130 3DEF      		ldi r19,lo8(-3)
 897 0132 44E3      		ldi r20,lo8(52)
 898 0134 5FE3      		ldi r21,lo8(63)
 899 0136 0E94 0000 		call __mulsf3
 900               	.LVL87:
 901 013a A501      		movw r20,r10
 902 013c 9401      		movw r18,r8
 903 013e 0E94 0000 		call __addsf3
 904               	.LVL88:
 905 0142 2B01      		movw r4,r22
 906 0144 3C01      		movw r6,r24
 907 0146 24EF      		ldi r18,lo8(-12)
 908 0148 3DEF      		ldi r19,lo8(-3)
 909 014a 44E3      		ldi r20,lo8(52)
 910 014c 5FE3      		ldi r21,lo8(63)
 911 014e C701      		movw r24,r14
 912 0150 B601      		movw r22,r12
 913 0152 0E94 0000 		call __mulsf3
 914               	.LVL89:
 915 0156 A501      		movw r20,r10
 916 0158 9401      		movw r18,r8
 917 015a 0E94 0000 		call __addsf3
 918               	.LVL90:
 919 015e 9E01      		movw r18,r28
 920 0160 2F5F      		subi r18,-1
 921 0162 3F4F      		sbci r19,-1
 922 0164 7901      		movw r14,r18
 923 0166 A301      		movw r20,r6
 924 0168 9201      		movw r18,r4
 925 016a 0E94 0000 		call _Z22ellipticalDiscToSquareeeReS_
 926               	.LVL91:
 927               	.LBB12:
 928               	.LBB13:
  23:main.cpp      **** }
 929               		.loc 1 23 0
 930 016e 21E1      		ldi r18,lo8(17)
 931 0170 34EC      		ldi r19,lo8(-60)
 932 0172 4DE7      		ldi r20,lo8(125)
 933 0174 5FE3      		ldi r21,lo8(63)
 934 0176 6D81      		ldd r22,Y+5
 935 0178 7E81      		ldd r23,Y+6
 936 017a 8F81      		ldd r24,Y+7
 937 017c 9885      		ldd r25,Y+8
 938 017e 0E94 0000 		call __addsf3
 939               	.LVL92:
 940 0182 20E0      		ldi r18,0
 941 0184 30E0      		ldi r19,0
 942 0186 4FEF      		ldi r20,lo8(-1)
 943 0188 53E4      		ldi r21,lo8(67)
 944 018a 0E94 0000 		call __mulsf3
 945               	.LVL93:
 946 018e 21E1      		ldi r18,lo8(17)
 947 0190 34EC      		ldi r19,lo8(-60)
 948 0192 4DEF      		ldi r20,lo8(-3)
 949 0194 5FE3      		ldi r21,lo8(63)
 950 0196 0E94 0000 		call __divsf3
 951               	.LVL94:
 952 019a 20E0      		ldi r18,0
 953 019c 30E0      		ldi r19,0
 954 019e 4FE7      		ldi r20,lo8(127)
 955 01a0 53E4      		ldi r21,lo8(67)
 956 01a2 0E94 0000 		call __subsf3
 957               	.LVL95:
 958 01a6 2B01      		movw r4,r22
 959 01a8 3C01      		movw r6,r24
 960               	.LVL96:
 961               	.LBE13:
 962               	.LBE12:
  79:main.cpp      **** 		long double x3=map(xans,-0.991273,0.991273,-255,255);
  80:main.cpp      **** 		long double y3=map(yans,-0.991273,0.991273,-255,255)+100;
 963               		.loc 1 80 0
 964 01aa 21E1      		ldi r18,lo8(17)
 965 01ac 34EC      		ldi r19,lo8(-60)
 966 01ae 4DE7      		ldi r20,lo8(125)
 967 01b0 5FE3      		ldi r21,lo8(63)
 968 01b2 6981      		ldd r22,Y+1
 969 01b4 7A81      		ldd r23,Y+2
 970 01b6 8B81      		ldd r24,Y+3
 971 01b8 9C81      		ldd r25,Y+4
 972 01ba 0E94 0000 		call __addsf3
 973               	.LVL97:
 974 01be 20E0      		ldi r18,0
 975 01c0 30E0      		ldi r19,0
 976 01c2 4FEF      		ldi r20,lo8(-1)
 977 01c4 53E4      		ldi r21,lo8(67)
 978 01c6 0E94 0000 		call __mulsf3
 979               	.LVL98:
 980 01ca 21E1      		ldi r18,lo8(17)
 981 01cc 34EC      		ldi r19,lo8(-60)
 982 01ce 4DEF      		ldi r20,lo8(-3)
 983 01d0 5FE3      		ldi r21,lo8(63)
 984 01d2 0E94 0000 		call __divsf3
 985               	.LVL99:
 986 01d6 20E0      		ldi r18,0
 987 01d8 30E0      		ldi r19,0
 988 01da 4FE7      		ldi r20,lo8(127)
 989 01dc 53E4      		ldi r21,lo8(67)
 990 01de 0E94 0000 		call __subsf3
 991               	.LVL100:
 992 01e2 20E0      		ldi r18,0
 993 01e4 30E0      		ldi r19,0
 994 01e6 48EC      		ldi r20,lo8(-56)
 995 01e8 52E4      		ldi r21,lo8(66)
 996 01ea 0E94 0000 		call __addsf3
 997               	.LVL101:
 998 01ee 4B01      		movw r8,r22
 999 01f0 5C01      		movw r10,r24
 1000               	.LVL102:
  81:main.cpp      **** 		/*int x2=x-512;
  82:main.cpp      **** 		int y2=512-y;
  83:main.cpp      **** 		if(y2/x2>=12.8&&y2/x2<=-12.8)
  84:main.cpp      **** 			x2=0;
  85:main.cpp      **** 		if(y2/x2<=0.390625&&y2/x2>=-0.390625)
  86:main.cpp      **** 		y2=0;
  87:main.cpp      **** 		int x3 = x2;
  88:main.cpp      **** 		int y3 = y2;
  89:main.cpp      **** 		int x4= (x3*0.707)+(y3*0.707);
  90:main.cpp      **** 		int y4=-(x3*0.707)+(y3*0.707);
  91:main.cpp      **** 
  92:main.cpp      **** 		int x5=map(x4,-723,723,-255,255);
  93:main.cpp      **** 		int y5=map(y4,-723,723,-255,255);
  94:main.cpp      **** 
  95:main.cpp      **** 		if(x5<20&&x5>-20)
  96:main.cpp      **** 		x5=0;
  97:main.cpp      **** 
  98:main.cpp      **** 		if(y5<20&&y5>-20)
  99:main.cpp      **** 		y5=0;*/
 100:main.cpp      **** 
 101:main.cpp      **** 		if(x3>0)
 1001               		.loc 1 101 0
 1002 01f2 20E0      		ldi r18,0
 1003 01f4 30E0      		ldi r19,0
 1004 01f6 A901      		movw r20,r18
 1005 01f8 C301      		movw r24,r6
 1006 01fa B201      		movw r22,r4
 1007 01fc 0E94 0000 		call __gtsf2
 1008               	.LVL103:
 1009 0200 1816      		cp __zero_reg__,r24
 1010 0202 04F4      		brge .L24
 102:main.cpp      **** 		{
 103:main.cpp      **** 			OCR0=(int)x3;
 1011               		.loc 1 103 0
 1012 0204 C301      		movw r24,r6
 1013 0206 B201      		movw r22,r4
 1014 0208 0E94 0000 		call __fixsfsi
 1015               	.LVL104:
 1016 020c 6CBF      		out 0x3c,r22
 104:main.cpp      **** 			PORTB|=1<<PB0;
 1017               		.loc 1 104 0
 1018 020e C09A      		sbi 0x18,0
 1019 0210 00C0      		rjmp .L17
 1020               	.L24:
 105:main.cpp      **** 		}
 106:main.cpp      **** 		else
 107:main.cpp      **** 		{
 108:main.cpp      **** 			OCR0=-(int)x3;
 1021               		.loc 1 108 0
 1022 0212 C301      		movw r24,r6
 1023 0214 B201      		movw r22,r4
 1024 0216 0E94 0000 		call __fixsfsi
 1025               	.LVL105:
 1026 021a 6195      		neg r22
 1027 021c 6CBF      		out 0x3c,r22
 109:main.cpp      **** 			PORTB&=~(1<<PB0);
 1028               		.loc 1 109 0
 1029 021e C098      		cbi 0x18,0
 1030               	.L17:
 110:main.cpp      **** 		}
 111:main.cpp      **** 		if(y3>0)
 1031               		.loc 1 111 0
 1032 0220 20E0      		ldi r18,0
 1033 0222 30E0      		ldi r19,0
 1034 0224 A901      		movw r20,r18
 1035 0226 C501      		movw r24,r10
 1036 0228 B401      		movw r22,r8
 1037 022a 0E94 0000 		call __gtsf2
 1038               	.LVL106:
 1039 022e 1816      		cp __zero_reg__,r24
 1040 0230 04F4      		brge .L25
 112:main.cpp      **** 		{
 113:main.cpp      **** 		OCR2=(int)y3;
 1041               		.loc 1 113 0
 1042 0232 C501      		movw r24,r10
 1043 0234 B401      		movw r22,r8
 1044 0236 0E94 0000 		call __fixsfsi
 1045               	.LVL107:
 1046 023a 63BD      		out 0x23,r22
 114:main.cpp      **** 		PORTD|=1<<PD2;
 1047               		.loc 1 114 0
 1048 023c 929A      		sbi 0x12,2
 1049 023e 00C0      		rjmp .L13
 1050               	.L25:
 115:main.cpp      **** 		}
 116:main.cpp      **** 		else
 117:main.cpp      **** 		{
 118:main.cpp      **** 			OCR2=-(int)y3;
 1051               		.loc 1 118 0
 1052 0240 C501      		movw r24,r10
 1053 0242 B401      		movw r22,r8
 1054 0244 0E94 0000 		call __fixsfsi
 1055               	.LVL108:
 1056 0248 6195      		neg r22
 1057 024a 63BD      		out 0x23,r22
 119:main.cpp      **** 			PORTD&=~1<<PD2;
 1058               		.loc 1 119 0
 1059 024c 82B3      		in r24,0x12
 1060 024e 887F      		andi r24,lo8(-8)
 1061 0250 82BB      		out 0x12,r24
 1062 0252 00C0      		rjmp .L13
 1063               	.LBE11:
 1064               		.cfi_endproc
 1065               	.LFE7:
 1067               		.text
 1068               	.Letext0:
 1069               		.file 2 "/usr/lib/avr/include/math.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 main.cpp
     /tmp/ccH9VYBr.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/ccH9VYBr.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/ccH9VYBr.s:4      *ABS*:000000000000003f __SREG__
     /tmp/ccH9VYBr.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccH9VYBr.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccH9VYBr.s:12     .text:0000000000000000 _Z7Receivev
     /tmp/ccH9VYBr.s:35     .text:000000000000000a _Z8Transmith
     /tmp/ccH9VYBr.s:60     .text:0000000000000012 _Z3mapeeeee
     /tmp/ccH9VYBr.s:219    .text:00000000000000cc _Z22ellipticalSquareToDisceeReS_
     /tmp/ccH9VYBr.s:369    .text:0000000000000182 _Z22ellipticalDiscToSquareeeReS_
     /tmp/ccH9VYBr.s:700    .text.startup:0000000000000000 main

UNDEFINED SYMBOLS
__subsf3
__mulsf3
__divsf3
__addsf3
sqrt
__floatsisf
__gtsf2
__fixsfsi
