   1               		.file	"main.cpp"
   2               	__SP_H__ = 0x3e
  51:main.cpp      **** 	DDRD |= 1<< PB7 | 1<< PD4;
 744               		.loc 1 51 0
 745 0026 81B3      		in r24,0x11
 746 0028 8069      		ori r24,lo8(-112)
 747 002a 81BB      		out 0x11,r24
  52:main.cpp      **** 	DDRA|= (1<<PA0);
 748               		.loc 1 52 0
 749 002c D09A      		sbi 0x1a,0
  53:main.cpp      **** 	PORTB &= ~(1<< PINB0);
 750               		.loc 1 53 0
 751 002e C098      		cbi 0x18,0
  54:main.cpp      **** 	PORTA &= ~(1<< PINA0);
 752               		.loc 1 54 0
 753 0030 D898      		cbi 0x1b,0
  55:main.cpp      **** 	UCSRA = (1 << U2X);
 754               		.loc 1 55 0
 755 0032 82E0      		ldi r24,lo8(2)
 756 0034 8BB9      		out 0xb,r24
  56:main.cpp      **** 	UBRRH = (unsigned char) (ubbr_value >> 8);
 757               		.loc 1 56 0
 758 0036 10BC      		out 0x20,__zero_reg__
  57:main.cpp      **** 	UBRRL = (unsigned char) ubbr_value;
 759               		.loc 1 57 0
 760 0038 8FEF      		ldi r24,lo8(-1)
 761 003a 89B9      		out 0x9,r24
  58:main.cpp      **** 	UCSRB = (1 << RXEN);
 762               		.loc 1 58 0
 763 003c 80E1      		ldi r24,lo8(16)
 764 003e 8AB9      		out 0xa,r24
  59:main.cpp      **** 	UCSRC = (1 << URSEL) | (3 << UCSZ0);
 765               		.loc 1 59 0
 766 0040 86E8      		ldi r24,lo8(-122)
 767 0042 80BD      		out 0x20,r24
 768               	.LVL65:
  60:main.cpp      **** 	int xo=0,yo=0,cnt=0;
 769               		.loc 1 60 0
 770 0044 C12C      		mov r12,__zero_reg__
 771 0046 D12C      		mov r13,__zero_reg__
 772 0048 E12C      		mov r14,__zero_reg__
 773 004a F12C      		mov r15,__zero_reg__
 774               	.LVL66:
 775               	.L13:
 776               	.LBB15:
 777               	.LBB16:
  61:main.cpp      **** 
  62:main.cpp      **** 	while (1)
  63:main.cpp      **** 	{
  64:main.cpp      **** 
  65:main.cpp      **** 		double x2,y2;
  66:main.cpp      **** 		if(Receive()==0x11)
 778               		.loc 1 66 0
 779 004c 0E94 0000 		call _Z7Receivev
 780               	.LVL67:
 781 0050 4197      		sbiw r24,17
 782 0052 01F0      		breq .+2
 783 0054 00C0      		rjmp .L63
 784               	.LBB17:
  67:main.cpp      **** 		{
  68:main.cpp      **** 			int x1= Receive();
 785               		.loc 1 68 0
 786 0056 0E94 0000 		call _Z7Receivev
 787               	.LVL68:
 788 005a 1C01      		movw r2,r24
 789               	.LVL69:
  69:main.cpp      **** 			x2 = (Receive())<<8 | x1;
 790               		.loc 1 69 0
 791 005c 0E94 0000 		call _Z7Receivev
 792               	.LVL70:
 793 0060 182F      		mov r17,r24
 794               	.LVL71:
 795               	.LBE17:
 796               	.LBE16:
 797               	.LBB19:
  70:main.cpp      **** 
  71:main.cpp      **** 		}
  72:main.cpp      **** 		else
  73:main.cpp      **** 		{
  74:main.cpp      **** 			OCR0=0;
  75:main.cpp      **** 			OCR2=0;
  76:main.cpp      **** 			PORTA&=~1<<PA0;
  77:main.cpp      **** 			PORTB&=~(1<<PB0);
  78:main.cpp      **** 			continue;
  79:main.cpp      **** 		}
  80:main.cpp      **** 		if(Receive()==0x21)
 798               		.loc 1 80 0
 799 0062 0E94 0000 		call _Z7Receivev
 800               	.LVL72:
 801 0066 8197      		sbiw r24,33
 802 0068 01F0      		breq .+2
 803 006a 00C0      		rjmp .L63
 804               	.LBE19:
 805               	.LBB21:
 806               	.LBB18:
  69:main.cpp      **** 			x2 = (Receive())<<8 | x1;
 807               		.loc 1 69 0
 808 006c 1E87      		std Y+14,r17
 809 006e 1D86      		std Y+13,__zero_reg__
 810 0070 2D85      		ldd r18,Y+13
 811 0072 3E85      		ldd r19,Y+14
 812 0074 222A      		or r2,r18
 813 0076 332A      		or r3,r19
 814               	.LVL73:
 815 0078 B101      		movw r22,r2
 816 007a 032C      		mov __tmp_reg__,r3
 817 007c 000C      		lsl r0
 818 007e 880B      		sbc r24,r24
 819 0080 990B      		sbc r25,r25
 820 0082 0E94 0000 		call __floatsisf
 821               	.LVL74:
 822 0086 2B01      		movw r4,r22
 823 0088 3C01      		movw r6,r24
 824               	.LBE18:
 825               	.LBE21:
 826               	.LBB22:
 827               	.LBB20:
  81:main.cpp      **** 		{
  82:main.cpp      **** 			int y1=Receive();
 828               		.loc 1 82 0
 829 008a 0E94 0000 		call _Z7Receivev
 830               	.LVL75:
 831 008e 8C01      		movw r16,r24
 832               	.LVL76:
  83:main.cpp      **** 			y2=(Receive())<<8 | y1;
 833               		.loc 1 83 0
 834 0090 0E94 0000 		call _Z7Receivev
 835               	.LVL77:
 836 0094 888B      		std Y+16,r24
 837 0096 1F86      		std Y+15,__zero_reg__
 838 0098 6F85      		ldd r22,Y+15
 839 009a 7889      		ldd r23,Y+16
 840 009c 602B      		or r22,r16
 841 009e 712B      		or r23,r17
 842 00a0 072E      		mov __tmp_reg__,r23
 843 00a2 000C      		lsl r0
 844 00a4 880B      		sbc r24,r24
 845 00a6 990B      		sbc r25,r25
 846 00a8 0E94 0000 		call __floatsisf
 847               	.LVL78:
 848 00ac 4B01      		movw r8,r22
 849 00ae 5C01      		movw r10,r24
 850               	.LVL79:
 851               	.LBE20:
 852               	.LBE22:
  84:main.cpp      **** 		}
  85:main.cpp      **** 		else
  86:main.cpp      **** 		{
  87:main.cpp      **** 			OCR0=0;
  88:main.cpp      **** 			OCR2=0;
  89:main.cpp      **** 			PORTA&=~1<<PA0;
  90:main.cpp      **** 			PORTB&=~(1<<PB0);
  91:main.cpp      **** 			continue;
  92:main.cpp      **** 		}
  93:main.cpp      **** 		if(x2==xo&&y2==xo)
 853               		.loc 1 93 0
 854 00b0 B701      		movw r22,r14
 855 00b2 0F2C      		mov __tmp_reg__,r15
 856 00b4 000C      		lsl r0
 857 00b6 880B      		sbc r24,r24
 858 00b8 990B      		sbc r25,r25
 859 00ba 0E94 0000 		call __floatsisf
 860               	.LVL80:
 861 00be 6987      		std Y+9,r22
 862 00c0 7A87      		std Y+10,r23
 863 00c2 8B87      		std Y+11,r24
 864 00c4 9C87      		std Y+12,r25
 865 00c6 9B01      		movw r18,r22
 866 00c8 AC01      		movw r20,r24
 867 00ca C301      		movw r24,r6
 868 00cc B201      		movw r22,r4
 869 00ce 0E94 0000 		call __eqsf2
 870               	.LVL81:
 871 00d2 8111      		cpse r24,__zero_reg__
 872 00d4 00C0      		rjmp .L61
 873               		.loc 1 93 0 is_stmt 0 discriminator 1
 874 00d6 2985      		ldd r18,Y+9
 875 00d8 3A85      		ldd r19,Y+10
 876 00da 4B85      		ldd r20,Y+11
 877 00dc 5C85      		ldd r21,Y+12
 878 00de C501      		movw r24,r10
 879 00e0 B401      		movw r22,r8
 880 00e2 0E94 0000 		call __eqsf2
 881               	.LVL82:
 882 00e6 8111      		cpse r24,__zero_reg__
 883 00e8 00C0      		rjmp .L61
  94:main.cpp      **** 		{
  95:main.cpp      **** 			cnt++;
 884               		.loc 1 95 0 is_stmt 1
 885 00ea 3FEF      		ldi r19,-1
 886 00ec C31A      		sub r12,r19
 887 00ee D30A      		sbc r13,r19
 888               	.LVL83:
  96:main.cpp      **** 		}
  97:main.cpp      **** 		else
  98:main.cpp      **** 		{
  99:main.cpp      **** 			xo=x2;
 100:main.cpp      **** 			yo=y2;
 101:main.cpp      **** 			cnt=0;
 102:main.cpp      **** 		}
 103:main.cpp      **** 		if(cnt>=5)
 889               		.loc 1 103 0
 890 00f0 85E0      		ldi r24,5
 891 00f2 C816      		cp r12,r24
 892 00f4 D104      		cpc r13,__zero_reg__
 893 00f6 04F0      		brlt .L46
 894               	.LVL84:
 895               	.L63:
 104:main.cpp      **** 		{
 105:main.cpp      **** 			OCR0=0;
 896               		.loc 1 105 0
 897 00f8 1CBE      		out 0x3c,__zero_reg__
 106:main.cpp      **** 			OCR2=0;
 898               		.loc 1 106 0
 899 00fa 13BC      		out 0x23,__zero_reg__
 107:main.cpp      **** 			PORTA&=~1<<PA0;
 900               		.loc 1 107 0
 901 00fc D898      		cbi 0x1b,0
 108:main.cpp      **** 			PORTB&=~(1<<PB0);
 902               		.loc 1 108 0
 903 00fe C098      		cbi 0x18,0
 109:main.cpp      **** 			continue;
 904               		.loc 1 109 0
 905 0100 00C0      		rjmp .L13
 906               	.LVL85:
 907               	.L61:
 908 0102 C12C      		mov r12,__zero_reg__
 909 0104 D12C      		mov r13,__zero_reg__
 910               	.LVL86:
 911 0106 00C0      		rjmp .L19
 912               	.LVL87:
 913               	.L46:
 914 0108 1701      		movw r2,r14
 915               	.LVL88:
 916               	.L19:
 110:main.cpp      **** 		}
 111:main.cpp      **** 		long double x1 = x2 - 512;
 917               		.loc 1 111 0
 918 010a 20E0      		ldi r18,0
 919 010c 30E0      		ldi r19,0
 920 010e 40E0      		ldi r20,0
 921 0110 54E4      		ldi r21,lo8(68)
 922 0112 C301      		movw r24,r6
 923 0114 B201      		movw r22,r4
 924 0116 0E94 0000 		call __subsf3
 925               	.LVL89:
 926 011a 2B01      		movw r4,r22
 927 011c 3C01      		movw r6,r24
 928               	.LVL90:
 112:main.cpp      **** 		long double y1 = 512 - y2;
 929               		.loc 1 112 0
 930 011e A501      		movw r20,r10
 931 0120 9401      		movw r18,r8
 932 0122 60E0      		ldi r22,0
 933 0124 70E0      		ldi r23,0
 934 0126 80E0      		ldi r24,0
 935 0128 94E4      		ldi r25,lo8(68)
 936 012a 0E94 0000 		call __subsf3
 937               	.LVL91:
 938 012e 4B01      		movw r8,r22
 939 0130 5C01      		movw r10,r24
 940               	.LVL92:
 113:main.cpp      **** 		/*if(x1>-20&&x1<20&&y1>490)
 114:main.cpp      **** 		{
 115:main.cpp      **** 			x1=512;
 116:main.cpp      **** 			y1=0;
 117:main.cpp      **** 		}
 118:main.cpp      **** 		if(x1>-20&&x1<20&&y1<-490)
 119:main.cpp      **** 		{
 120:main.cpp      **** 			x1=-512;
 121:main.cpp      **** 			y1=0;
 122:main.cpp      **** 		}
 123:main.cpp      **** 		if(y1>-20&&y1<20&&x1>490)
 124:main.cpp      **** 		{
 125:main.cpp      **** 			x1=512;
 126:main.cpp      **** 			y1=0;
 127:main.cpp      **** 		}
 128:main.cpp      **** 		if(y1>-20&&y1<20&&x1<-490)
 129:main.cpp      **** 		{
 130:main.cpp      **** 			x1=-512;
 131:main.cpp      **** 			y1=0;
 132:main.cpp      **** 		}*/
 133:main.cpp      **** 		if(y1/x1>=12.8&&y1/x1<=-12.8)
 941               		.loc 1 133 0
 942 0132 A301      		movw r20,r6
 943 0134 9201      		movw r18,r4
 944 0136 0E94 0000 		call __divsf3
 945               	.LVL93:
 946 013a 6987      		std Y+9,r22
 947 013c 7A87      		std Y+10,r23
 948 013e 8B87      		std Y+11,r24
 949 0140 9C87      		std Y+12,r25
 950 0142 2DEC      		ldi r18,lo8(-51)
 951 0144 3CEC      		ldi r19,lo8(-52)
 952 0146 4CE4      		ldi r20,lo8(76)
 953 0148 51E4      		ldi r21,lo8(65)
 954 014a 0E94 0000 		call __gesf2
 955               	.LVL94:
 956 014e 87FD      		sbrc r24,7
 957 0150 00C0      		rjmp .L21
 958               		.loc 1 133 0 is_stmt 0 discriminator 1
 959 0152 2DEC      		ldi r18,lo8(-51)
 960 0154 3CEC      		ldi r19,lo8(-52)
 961 0156 4CE4      		ldi r20,lo8(76)
 962 0158 51EC      		ldi r21,lo8(-63)
 963 015a 6985      		ldd r22,Y+9
 964 015c 7A85      		ldd r23,Y+10
 965 015e 8B85      		ldd r24,Y+11
 966 0160 9C85      		ldd r25,Y+12
 967 0162 0E94 0000 		call __lesf2
 968               	.LVL95:
 969 0166 1816      		cp __zero_reg__,r24
 970 0168 04F0      		brlt .L21
 134:main.cpp      **** 		x1=0;
 971               		.loc 1 134 0 is_stmt 1
 972 016a 412C      		mov r4,__zero_reg__
 973 016c 512C      		mov r5,__zero_reg__
 974 016e 3201      		movw r6,r4
 975               	.LVL96:
 976               	.L21:
 135:main.cpp      **** 		if(y1/x1<=0.390625&&y1/x1>=-0.390625)
 977               		.loc 1 135 0
 978 0170 A301      		movw r20,r6
 979 0172 9201      		movw r18,r4
 980 0174 C501      		movw r24,r10
 981 0176 B401      		movw r22,r8
 982 0178 0E94 0000 		call __divsf3
 983               	.LVL97:
 984 017c 6987      		std Y+9,r22
 985 017e 7A87      		std Y+10,r23
 986 0180 8B87      		std Y+11,r24
 987 0182 9C87      		std Y+12,r25
 988 0184 20E0      		ldi r18,0
 989 0186 30E0      		ldi r19,0
 990 0188 48EC      		ldi r20,lo8(-56)
 991 018a 5EE3      		ldi r21,lo8(62)
 992 018c 0E94 0000 		call __lesf2
 993               	.LVL98:
 994 0190 1816      		cp __zero_reg__,r24
 995 0192 04F0      		brlt .L24
 996               		.loc 1 135 0 is_stmt 0 discriminator 1
 997 0194 20E0      		ldi r18,0
 998 0196 30E0      		ldi r19,0
 999 0198 48EC      		ldi r20,lo8(-56)
 1000 019a 5EEB      		ldi r21,lo8(-66)
 1001 019c 6985      		ldd r22,Y+9
 1002 019e 7A85      		ldd r23,Y+10
 1003 01a0 8B85      		ldd r24,Y+11
 1004 01a2 9C85      		ldd r25,Y+12
 1005 01a4 0E94 0000 		call __gesf2
 1006               	.LVL99:
 1007 01a8 87FD      		sbrc r24,7
 1008 01aa 00C0      		rjmp .L24
 136:main.cpp      **** 		y1=0;
 1009               		.loc 1 136 0 is_stmt 1
 1010 01ac 812C      		mov r8,__zero_reg__
 1011 01ae 912C      		mov r9,__zero_reg__
 1012 01b0 5401      		movw r10,r8
 1013               	.LVL100:
 1014               	.L24:
 137:main.cpp      **** 		x1=map(x1,-512,512,-1,1);
 138:main.cpp      **** 		y1=map(y1,-512,512,-1,1);
 139:main.cpp      **** 		long double xans,yans;
 140:main.cpp      **** 		ellipticalSquareToDisc(x1, y1, xans, yans);
 1015               		.loc 1 140 0
 1016 01b2 20E0      		ldi r18,0
 1017 01b4 30E0      		ldi r19,0
 1018 01b6 40E0      		ldi r20,0
 1019 01b8 54E4      		ldi r21,lo8(68)
 1020 01ba C501      		movw r24,r10
 1021 01bc B401      		movw r22,r8
 1022 01be 0E94 0000 		call __addsf3
 1023               	.LVL101:
 1024 01c2 9B01      		movw r18,r22
 1025 01c4 AC01      		movw r20,r24
 1026 01c6 0E94 0000 		call __addsf3
 1027               	.LVL102:
 1028 01ca 20E0      		ldi r18,0
 1029 01cc 30E0      		ldi r19,0
 1030 01ce 40E8      		ldi r20,lo8(-128)
 1031 01d0 5AE3      		ldi r21,lo8(58)
 1032 01d2 0E94 0000 		call __mulsf3
 1033               	.LVL103:
 1034 01d6 20E0      		ldi r18,0
 1035 01d8 30E0      		ldi r19,0
 1036 01da 40E8      		ldi r20,lo8(-128)
 1037 01dc 5FE3      		ldi r21,lo8(63)
 1038 01de 0E94 0000 		call __subsf3
 1039               	.LVL104:
 1040 01e2 4B01      		movw r8,r22
 1041 01e4 5C01      		movw r10,r24
 1042 01e6 20E0      		ldi r18,0
 1043 01e8 30E0      		ldi r19,0
 1044 01ea 40E0      		ldi r20,0
 1045 01ec 54E4      		ldi r21,lo8(68)
 1046 01ee C301      		movw r24,r6
 1047 01f0 B201      		movw r22,r4
 1048 01f2 0E94 0000 		call __addsf3
 1049               	.LVL105:
 1050 01f6 9B01      		movw r18,r22
 1051 01f8 AC01      		movw r20,r24
 1052 01fa 0E94 0000 		call __addsf3
 1053               	.LVL106:
 1054 01fe 20E0      		ldi r18,0
 1055 0200 30E0      		ldi r19,0
 1056 0202 40E8      		ldi r20,lo8(-128)
 1057 0204 5AE3      		ldi r21,lo8(58)
 1058 0206 0E94 0000 		call __mulsf3
 1059               	.LVL107:
 1060 020a 20E0      		ldi r18,0
 1061 020c 30E0      		ldi r19,0
 1062 020e 40E8      		ldi r20,lo8(-128)
 1063 0210 5FE3      		ldi r21,lo8(63)
 1064 0212 0E94 0000 		call __subsf3
 1065               	.LVL108:
 1066 0216 9E01      		movw r18,r28
 1067 0218 2F5F      		subi r18,-1
 1068 021a 3F4F      		sbci r19,-1
 1069 021c 7901      		movw r14,r18
 1070 021e 8E01      		movw r16,r28
 1071               	.LVL109:
 1072 0220 0B5F      		subi r16,-5
 1073 0222 1F4F      		sbci r17,-1
 1074 0224 A501      		movw r20,r10
 1075 0226 9401      		movw r18,r8
 1076 0228 0E94 0000 		call _Z22ellipticalSquareToDisceeReS_
 1077               	.LVL110:
 141:main.cpp      **** 		long double x = (xans * 0.707) + (yans * 0.707);
 1078               		.loc 1 141 0
 1079 022c 4D80      		ldd r4,Y+5
 1080 022e 5E80      		ldd r5,Y+6
 1081 0230 6F80      		ldd r6,Y+7
 1082 0232 7884      		ldd r7,Y+8
 1083 0234 24EF      		ldi r18,lo8(-12)
 1084 0236 3DEF      		ldi r19,lo8(-3)
 1085 0238 44E3      		ldi r20,lo8(52)
 1086 023a 5FE3      		ldi r21,lo8(63)
 1087 023c 6981      		ldd r22,Y+1
 1088 023e 7A81      		ldd r23,Y+2
 1089 0240 8B81      		ldd r24,Y+3
 1090 0242 9C81      		ldd r25,Y+4
 1091 0244 0E94 0000 		call __mulsf3
 1092               	.LVL111:
 1093 0248 4B01      		movw r8,r22
 1094 024a 5C01      		movw r10,r24
 1095               	.LVL112:
 142:main.cpp      **** 		long double y = (-xans * 0.707) + (yans * 0.707);
 143:main.cpp      **** 		ellipticalDiscToSquare(x,y,xans,yans);
 1096               		.loc 1 143 0
 1097 024c C301      		movw r24,r6
 1098 024e B201      		movw r22,r4
 1099 0250 9058      		subi r25,0x80
 1100 0252 24EF      		ldi r18,lo8(-12)
 1101 0254 3DEF      		ldi r19,lo8(-3)
 1102 0256 44E3      		ldi r20,lo8(52)
 1103 0258 5FE3      		ldi r21,lo8(63)
 1104 025a 0E94 0000 		call __mulsf3
 1105               	.LVL113:
 1106 025e A501      		movw r20,r10
 1107 0260 9401      		movw r18,r8
 1108 0262 0E94 0000 		call __addsf3
 1109               	.LVL114:
 1110 0266 6987      		std Y+9,r22
 1111 0268 7A87      		std Y+10,r23
 1112 026a 8B87      		std Y+11,r24
 1113 026c 9C87      		std Y+12,r25
 1114 026e 24EF      		ldi r18,lo8(-12)
 1115 0270 3DEF      		ldi r19,lo8(-3)
 1116 0272 44E3      		ldi r20,lo8(52)
 1117 0274 5FE3      		ldi r21,lo8(63)
 1118 0276 C301      		movw r24,r6
 1119 0278 B201      		movw r22,r4
 1120 027a 0E94 0000 		call __mulsf3
 1121               	.LVL115:
 1122 027e A501      		movw r20,r10
 1123 0280 9401      		movw r18,r8
 1124 0282 0E94 0000 		call __addsf3
 1125               	.LVL116:
 1126 0286 2985      		ldd r18,Y+9
 1127 0288 3A85      		ldd r19,Y+10
 1128 028a 4B85      		ldd r20,Y+11
 1129 028c 5C85      		ldd r21,Y+12
 1130 028e 0E94 0000 		call _Z22ellipticalDiscToSquareeeReS_
 1131               	.LVL117:
 1132               	.LBB23:
 1133               	.LBB24:
  23:main.cpp      **** }
 1134               		.loc 1 23 0
 1135 0292 21E1      		ldi r18,lo8(17)
 1136 0294 34EC      		ldi r19,lo8(-60)
 1137 0296 4DE7      		ldi r20,lo8(125)
 1138 0298 5FE3      		ldi r21,lo8(63)
 1139 029a 6D81      		ldd r22,Y+5
 1140 029c 7E81      		ldd r23,Y+6
 1141 029e 8F81      		ldd r24,Y+7
 1142 02a0 9885      		ldd r25,Y+8
 1143 02a2 0E94 0000 		call __addsf3
 1144               	.LVL118:
 1145 02a6 20E0      		ldi r18,0
 1146 02a8 30E0      		ldi r19,0
 1147 02aa 4FEF      		ldi r20,lo8(-1)
 1148 02ac 53E4      		ldi r21,lo8(67)
 1149 02ae 0E94 0000 		call __mulsf3
 1150               	.LVL119:
 1151 02b2 21E1      		ldi r18,lo8(17)
 1152 02b4 34EC      		ldi r19,lo8(-60)
 1153 02b6 4DEF      		ldi r20,lo8(-3)
 1154 02b8 5FE3      		ldi r21,lo8(63)
 1155 02ba 0E94 0000 		call __divsf3
 1156               	.LVL120:
 1157 02be 20E0      		ldi r18,0
 1158 02c0 30E0      		ldi r19,0
 1159 02c2 4FE7      		ldi r20,lo8(127)
 1160 02c4 53E4      		ldi r21,lo8(67)
 1161 02c6 0E94 0000 		call __subsf3
 1162               	.LVL121:
 1163 02ca 2B01      		movw r4,r22
 1164 02cc 3C01      		movw r6,r24
 1165               	.LVL122:
 1166               	.LBE24:
 1167               	.LBE23:
 144:main.cpp      **** 		long double x3=map(xans,-0.991273,0.991273,-255,255);
 145:main.cpp      **** 		long double y3=map(yans,-0.991273,0.991273,-255,255)+50;
 1168               		.loc 1 145 0
 1169 02ce 21E1      		ldi r18,lo8(17)
 1170 02d0 34EC      		ldi r19,lo8(-60)
 1171 02d2 4DE7      		ldi r20,lo8(125)
 1172 02d4 5FE3      		ldi r21,lo8(63)
 1173 02d6 6981      		ldd r22,Y+1
 1174 02d8 7A81      		ldd r23,Y+2
 1175 02da 8B81      		ldd r24,Y+3
 1176 02dc 9C81      		ldd r25,Y+4
 1177 02de 0E94 0000 		call __addsf3
 1178               	.LVL123:
 1179 02e2 20E0      		ldi r18,0
 1180 02e4 30E0      		ldi r19,0
 1181 02e6 4FEF      		ldi r20,lo8(-1)
 1182 02e8 53E4      		ldi r21,lo8(67)
 1183 02ea 0E94 0000 		call __mulsf3
 1184               	.LVL124:
 1185 02ee 21E1      		ldi r18,lo8(17)
 1186 02f0 34EC      		ldi r19,lo8(-60)
 1187 02f2 4DEF      		ldi r20,lo8(-3)
 1188 02f4 5FE3      		ldi r21,lo8(63)
 1189 02f6 0E94 0000 		call __divsf3
 1190               	.LVL125:
 1191 02fa 20E0      		ldi r18,0
 1192 02fc 30E0      		ldi r19,0
 1193 02fe 4FE7      		ldi r20,lo8(127)
 1194 0300 53E4      		ldi r21,lo8(67)
 1195 0302 0E94 0000 		call __subsf3
 1196               	.LVL126:
 1197 0306 20E0      		ldi r18,0
 1198 0308 30E0      		ldi r19,0
 1199 030a 48E4      		ldi r20,lo8(72)
 1200 030c 52E4      		ldi r21,lo8(66)
 1201 030e 0E94 0000 		call __addsf3
 1202               	.LVL127:
 1203 0312 4B01      		movw r8,r22
 1204 0314 5C01      		movw r10,r24
 1205               	.LVL128:
 146:main.cpp      **** 		if(x3>=220)
 1206               		.loc 1 146 0
 1207 0316 20E0      		ldi r18,0
 1208 0318 30E0      		ldi r19,0
 1209 031a 4CE5      		ldi r20,lo8(92)
 1210 031c 53E4      		ldi r21,lo8(67)
 1211 031e C301      		movw r24,r6
 1212 0320 B201      		movw r22,r4
 1213 0322 0E94 0000 		call __gesf2
 1214               	.LVL129:
 147:main.cpp      **** 		x3=255;
 148:main.cpp      **** 		if(y3>=220)
 1215               		.loc 1 148 0
 1216 0326 20E0      		ldi r18,0
 1217 0328 30E0      		ldi r19,0
 1218 032a 4CE5      		ldi r20,lo8(92)
 1219 032c 53E4      		ldi r21,lo8(67)
 146:main.cpp      **** 		if(x3>=220)
 1220               		.loc 1 146 0
 1221 032e 87FF      		sbrs r24,7
 1222 0330 00C0      		rjmp .L27
 1223               	.LVL130:
 1224               		.loc 1 148 0
 1225 0332 C501      		movw r24,r10
 1226 0334 B401      		movw r22,r8
 1227 0336 0E94 0000 		call __gesf2
 1228               	.LVL131:
 1229 033a 87FF      		sbrs r24,7
 1230 033c 00C0      		rjmp .L28
 1231               	.LVL132:
 1232               	.L43:
 149:main.cpp      **** 		y3=255;
 150:main.cpp      **** 		if(x3<20&&x3>-20)
 1233               		.loc 1 150 0
 1234 033e 20E0      		ldi r18,0
 1235 0340 30E0      		ldi r19,0
 1236 0342 40EA      		ldi r20,lo8(-96)
 1237 0344 51E4      		ldi r21,lo8(65)
 1238 0346 C301      		movw r24,r6
 1239 0348 B201      		movw r22,r4
 1240 034a 0E94 0000 		call __ltsf2
 1241               	.LVL133:
 1242 034e 87FF      		sbrs r24,7
 1243 0350 00C0      		rjmp .L29
 1244               		.loc 1 150 0 is_stmt 0 discriminator 1
 1245 0352 20E0      		ldi r18,0
 1246 0354 30E0      		ldi r19,0
 1247 0356 40EA      		ldi r20,lo8(-96)
 1248 0358 51EC      		ldi r21,lo8(-63)
 1249 035a C301      		movw r24,r6
 1250 035c B201      		movw r22,r4
 1251 035e 0E94 0000 		call __gtsf2
 1252               	.LVL134:
 1253 0362 1816      		cp __zero_reg__,r24
 1254 0364 04F0      		brlt .L31
 1255               	.LVL135:
 1256               	.L29:
 151:main.cpp      **** 		x3=0;
 152:main.cpp      **** 
 153:main.cpp      **** 		if(y3<20&&y3>-20)
 1257               		.loc 1 153 0 is_stmt 1
 1258 0366 20E0      		ldi r18,0
 1259 0368 30E0      		ldi r19,0
 1260 036a 40EA      		ldi r20,lo8(-96)
 1261 036c 51E4      		ldi r21,lo8(65)
 1262 036e C501      		movw r24,r10
 1263 0370 B401      		movw r22,r8
 1264 0372 0E94 0000 		call __ltsf2
 1265               	.LVL136:
 1266 0376 87FF      		sbrs r24,7
 1267 0378 00C0      		rjmp .L32
 1268               		.loc 1 153 0 is_stmt 0 discriminator 1
 1269 037a 20E0      		ldi r18,0
 1270 037c 30E0      		ldi r19,0
 1271 037e 40EA      		ldi r20,lo8(-96)
 1272 0380 51EC      		ldi r21,lo8(-63)
 1273 0382 C501      		movw r24,r10
 1274 0384 B401      		movw r22,r8
 1275 0386 0E94 0000 		call __gtsf2
 1276               	.LVL137:
 1277 038a 1816      		cp __zero_reg__,r24
 1278 038c 04F4      		brge .L32
 154:main.cpp      **** 		y3=0;
 1279               		.loc 1 154 0 is_stmt 1
 1280 038e 812C      		mov r8,__zero_reg__
 1281 0390 912C      		mov r9,__zero_reg__
 1282 0392 5401      		movw r10,r8
 1283 0394 00C0      		rjmp .L32
 1284               	.LVL138:
 1285               	.L27:
 148:main.cpp      **** 		y3=255;
 1286               		.loc 1 148 0
 1287 0396 C501      		movw r24,r10
 1288 0398 B401      		movw r22,r8
 1289 039a 0E94 0000 		call __gesf2
 1290               	.LVL139:
 147:main.cpp      **** 		if(y3>=220)
 1291               		.loc 1 147 0
 1292 039e 412C      		mov r4,__zero_reg__
 1293 03a0 512C      		mov r5,__zero_reg__
 1294 03a2 2FE7      		ldi r18,lo8(127)
 1295 03a4 622E      		mov r6,r18
 1296 03a6 23E4      		ldi r18,lo8(67)
 1297 03a8 722E      		mov r7,r18
 148:main.cpp      **** 		y3=255;
 1298               		.loc 1 148 0
 1299 03aa 87FD      		sbrc r24,7
 1300 03ac 00C0      		rjmp .L43
 149:main.cpp      **** 		if(x3<20&&x3>-20)
 1301               		.loc 1 149 0
 1302 03ae 5301      		movw r10,r6
 1303 03b0 4201      		movw r8,r4
 1304               	.LVL140:
 1305               	.L32:
 155:main.cpp      **** 		if(x3>0)
 1306               		.loc 1 155 0
 1307 03b2 20E0      		ldi r18,0
 1308 03b4 30E0      		ldi r19,0
 1309 03b6 A901      		movw r20,r18
 1310 03b8 C301      		movw r24,r6
 1311 03ba B201      		movw r22,r4
 1312 03bc 0E94 0000 		call __gtsf2
 1313               	.LVL141:
 1314 03c0 1816      		cp __zero_reg__,r24
 1315 03c2 04F4      		brge .L34
 156:main.cpp      **** 		{
 157:main.cpp      **** 			OCR0=(int)x3;
 1316               		.loc 1 157 0
 1317 03c4 C301      		movw r24,r6
 1318 03c6 B201      		movw r22,r4
 1319 03c8 0E94 0000 		call __fixsfsi
 1320               	.LVL142:
 1321 03cc 6CBF      		out 0x3c,r22
 158:main.cpp      **** 			PORTB|=1<<PB0;
 1322               		.loc 1 158 0
 1323 03ce C09A      		sbi 0x18,0
 1324 03d0 00C0      		rjmp .L36
 1325               	.L31:
 1326               	.LVL143:
